=== Job Info ===
host      : chopin
jobid     : 1188628
scenario  : 7
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 24
config    : scenarios/JIP/configs/config_scenario_7.toml
start     : Sun Jul 12 23:39:19 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 323ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 38ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 764ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1138ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1915ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2228ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2487ms, vehicles TOT 187 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~208000.00UPS, TraCI: 3565ms, vehicles TOT 220 ACT 208 BUStep #900.00 (1ms ~= 1000.00*RT, ~228000.00UPS, TraCI: 3783ms, vehicles TOT 251 ACT 228 BUStep #1000.00 (1ms ~= 1000.00*RT, ~253000.00UPS, TraCI: 3776ms, vehicles TOT 283 ACT 253 BStep #1100.00 (1ms ~= 1000.00*RT, ~287000.00UPS, TraCI: 4225ms, vehicles TOT 320 ACT 287 BStep #1200.00 (1ms ~= 1000.00*RT, ~316000.00UPS, TraCI: 4208ms, vehicles TOT 365 ACT 316 BStep #1300.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 4553ms, vehicles TOT 408 ACT 348 BStep #1400.00 (1ms ~= 1000.00*RT, ~380000.00UPS, TraCI: 5233ms, vehicles TOT 449 ACT 380 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5101ms, vehicles TOT 470 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4768ms, vehicles TOT 483 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4282ms, vehicles TOT 483 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3733ms, vehicles TOT 483 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3098ms, vehicles TOT 483 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2606ms, vehicles TOT 483 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2143ms, vehicles TOT 483 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1644ms, vehicles TOT 483 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1231ms, vehicles TOT 483 ACT 400 BUF 0)             Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 728ms, vehicles TOT 483 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 255ms, vehicles TOT 483 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 483 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 483 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 483 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 483 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 483 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 34, 'A1': 366}
割合:
  Total: 400
  A1: 366 (91.50%)
  A2: 34 (8.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_142 sumo_vehicle_id=init_ShelterA_1_142 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_136:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.122290 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_143 sumo_vehicle_id=init_ShelterA_1_143 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_136:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.443940 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_144 sumo_vehicle_id=init_ShelterA_1_144 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_142:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.228023 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_145 sumo_vehicle_id=init_ShelterA_1_145 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_142:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.364371 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_146 sumo_vehicle_id=init_ShelterA_1_146 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_142:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.131979 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_147 sumo_vehicle_id=init_ShelterA_1_147 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_142:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.460505 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_148 sumo_vehicle_id=init_ShelterA_1_148 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_142:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.703783 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_149 sumo_vehicle_id=init_ShelterA_1_149 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_136:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.476771 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_150 sumo_vehicle_id=init_ShelterA_1_150 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_136:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.492902 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_151 sumo_vehicle_id=init_ShelterA_1_151 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_136:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.730866 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_152 sumo_vehicle_id=init_ShelterA_1_152 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_136:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.723056 should_follow=False
