=== Job Info ===
host      : elgar
jobid     : 1188379
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 25
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月 12日 日曜日 22:25:37 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 242ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 48ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 946ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1787ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (0ms ?*RT. ?UPS, TraCI: 2152ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 1991ms, vehicles TOT 187 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3127ms, vehicles TOT 218 ACT 215 BUStep #900.00 (0ms ?*RT. ?UPS, TraCI: 3773ms, vehicles TOT 253 ACT 237 BUF 7)              Step #1000.00 (1ms ~= 1000.00*RT, ~257000.00UPS, TraCI: 3602ms, vehicles TOT 280 ACT 257 BStep #1100.00 (1ms ~= 1000.00*RT, ~288000.00UPS, TraCI: 3994ms, vehicles TOT 317 ACT 288 BStep #1200.00 (1ms ~= 1000.00*RT, ~317000.00UPS, TraCI: 3921ms, vehicles TOT 353 ACT 317 BStep #1300.00 (1ms ~= 1000.00*RT, ~343000.00UPS, TraCI: 4427ms, vehicles TOT 390 ACT 343 BStep #1400.00 (1ms ~= 1000.00*RT, ~369000.00UPS, TraCI: 4426ms, vehicles TOT 433 ACT 369 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4539ms, vehicles TOT 466 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4424ms, vehicles TOT 473 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3859ms, vehicles TOT 475 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3323ms, vehicles TOT 475 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2823ms, vehicles TOT 475 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 2292ms, vehicles TOT 475 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1809ms, vehicles TOT 475 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1608ms, vehicles TOT 475 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1087ms, vehicles TOT 475 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 676ms, vehicles TOT 475 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 217ms, vehicles TOT 475 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 475 ACT 400 BUF 0)               Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 62ms, vehicles TOT 475 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 475 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 65ms, vehicles TOT 475 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 475 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 361, 'A2': 39}
割合:
  Total: 400
  A1: 361 (90.25%)
  A2: 39 (9.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_140 sumo_vehicle_id=init_ShelterA_1_140 time=710.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.291889 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_141 sumo_vehicle_id=init_ShelterA_1_141 time=710.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.389427 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_143 sumo_vehicle_id=init_ShelterA_1_143 time=710.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.348296 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_144 sumo_vehicle_id=init_ShelterA_1_144 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.789547 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_151 sumo_vehicle_id=init_ShelterA_1_151 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.837796 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_152 sumo_vehicle_id=init_ShelterA_1_152 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.204579 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_153 sumo_vehicle_id=init_ShelterA_1_153 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.404223 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_154 sumo_vehicle_id=init_ShelterA_1_154 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.671147 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_155 sumo_vehicle_id=init_ShelterA_1_155 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.406646 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_161 sumo_vehicle_id=init_ShelterA_1_161 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.993779 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_162 sumo_vehicle_id=init_ShelterA_1_162 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.058554 should_follow=True
