=== Job Info ===
host      : chopin
jobid     : 1188612
scenario  : 7
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 8
config    : scenarios/JIP/configs/config_scenario_7.toml
start     : Sun Jul 12 23:33:06 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 391ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 23ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 53ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1534ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2654ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2796ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 3178ms, vehicles TOT 187 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 4803ms, vehicles TOT 217 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~238000.00UPS, TraCI: 5113ms, vehicles TOT 247 ACT 238 BUStep #1000.00 (1ms ~= 1000.00*RT, ~255000.00UPS, TraCI: 5034ms, vehicles TOT 285 ACT 255 BStep #1100.00 (1ms ~= 1000.00*RT, ~287000.00UPS, TraCI: 5091ms, vehicles TOT 330 ACT 287 BStep #1200.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 5437ms, vehicles TOT 373 ACT 321 BStep #1300.00 (2ms ~= 500.00*RT, ~176500.00UPS, TraCI: 6140ms, vehicles TOT 409 ACT 353 BUStep #1400.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 6707ms, vehicles TOT 458 ACT 383 BStep #1500.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 5808ms, vehicles TOT 478 ACT 400 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5196ms, vehicles TOT 479 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4746ms, vehicles TOT 479 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4040ms, vehicles TOT 479 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 3300ms, vehicles TOT 479 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2603ms, vehicles TOT 479 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1998ms, vehicles TOT 479 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1465ms, vehicles TOT 479 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 870ms, vehicles TOT 479 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 367ms, vehicles TOT 479 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 106ms, vehicles TOT 479 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 94ms, vehicles TOT 479 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 479 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 111ms, vehicles TOT 479 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 102ms, vehicles TOT 479 ACT 400 BUF 0)              Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 111ms, vehicles TOT 479 ACT 400 BU
 Retrying in 1 seconds
出現数: {'A1': 359, 'A2': 41}
割合:
  Total: 400
  A1: 359 (89.75%)
  A2: 41 (10.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_144 sumo_vehicle_id=init_ShelterA_1_144 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_138:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.164710 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_153 sumo_vehicle_id=init_ShelterA_1_153 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_138:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.322844 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_154 sumo_vehicle_id=init_ShelterA_1_154 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_138:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.484193 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_155 sumo_vehicle_id=init_ShelterA_1_155 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_138:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.261804 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_156 sumo_vehicle_id=init_ShelterA_1_156 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_138:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.570538 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_157 sumo_vehicle_id=init_ShelterA_1_157 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_138:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.837833 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.015187 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_173 sumo_vehicle_id=init_ShelterA_1_173 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.343073 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.260231 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.746714 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_179 sumo_vehicle_id=init_ShelterA_1_179 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_171:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.510701 should_follow=False
