=== Job Info ===
host      : paganini
jobid     : 1188887
scenario  : 12
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 33
config    : scenarios/JIP/configs/config_scenario_12.toml
start     : Mon Jul 13 00:52:07 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 479ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 21ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 78ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1619ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 3034ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3453ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 3914ms, vehicles TOT 187 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 5720ms, vehicles TOT 217 ACT 215 BUStep #900.00 (2ms ~= 500.00*RT, ~119000.00UPS, TraCI: 6227ms, vehicles TOT 253 ACT 238 BUFStep #1000.00 (2ms ~= 500.00*RT, ~130000.00UPS, TraCI: 6236ms, vehicles TOT 288 ACT 260 BUStep #1100.00 (2ms ~= 500.00*RT, ~143500.00UPS, TraCI: 6638ms, vehicles TOT 323 ACT 287 BUStep #1200.00 (2ms ~= 500.00*RT, ~159500.00UPS, TraCI: 6707ms, vehicles TOT 366 ACT 319 BUStep #1300.00 (2ms ~= 500.00*RT, ~175500.00UPS, TraCI: 7487ms, vehicles TOT 409 ACT 351 BUStep #1400.00 (2ms ~= 500.00*RT, ~186500.00UPS, TraCI: 7804ms, vehicles TOT 459 ACT 373 BUStep #1500.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 6968ms, vehicles TOT 493 ACT 400 BUStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 7133ms, vehicles TOT 494 ACT 400 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5941ms, vehicles TOT 494 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5001ms, vehicles TOT 494 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 4156ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3551ms, vehicles TOT 494 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2921ms, vehicles TOT 494 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2038ms, vehicles TOT 494 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1347ms, vehicles TOT 494 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 629ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 100ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 101ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 99ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 95ms, vehicles TOT 494 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 133ms, vehicles TOT 494 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 117ms, vehicles TOT 494 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
割合:
  Total: 400
  A1: 364 (91.00%)
  A2: 36 (9.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_153 sumo_vehicle_id=init_ShelterA_1_153 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_139:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.269650 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_154 sumo_vehicle_id=init_ShelterA_1_154 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_139:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.633800 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_155 sumo_vehicle_id=init_ShelterA_1_155 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_139:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.263255 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_156 sumo_vehicle_id=init_ShelterA_1_156 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_139:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.751771 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_157 sumo_vehicle_id=init_ShelterA_1_157 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_139:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.601314 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_165 sumo_vehicle_id=init_ShelterA_1_165 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.706827 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_167 sumo_vehicle_id=init_ShelterA_1_167 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.357535 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_168 sumo_vehicle_id=init_ShelterA_1_168 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.529205 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_217 sumo_vehicle_id=init_ShelterA_1_217 time=820.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_209:success:4', 'init_ShelterA_1_212:success:5') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.772807 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.797636 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.825846 should_follow=False
