=== Job Info ===
host      : chopin
jobid     : 1188542
scenario  : 5
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 38
config    : scenarios/JIP/configs/config_scenario_5.toml
start     : Sun Jul 12 23:15:28 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 321ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 37ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 52ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1024ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1766ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 2014ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (0ms ?*RT. ?UPS, TraCI: 2335ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (0ms ?*RT. ?UPS, TraCI: 2562ms, vehicles TOT 215 ACT 215 BUF 0)              Step #900.00 (1ms ~= 1000.00*RT, ~227000.00UPS, TraCI: 3880ms, vehicles TOT 247 ACT 227 BUStep #1000.00 (1ms ~= 1000.00*RT, ~258000.00UPS, TraCI: 4323ms, vehicles TOT 280 ACT 258 BStep #1100.00 (1ms ~= 1000.00*RT, ~292000.00UPS, TraCI: 4458ms, vehicles TOT 316 ACT 292 BStep #1200.00 (1ms ~= 1000.00*RT, ~326000.00UPS, TraCI: 4587ms, vehicles TOT 360 ACT 326 BStep #1300.00 (1ms ~= 1000.00*RT, ~339000.00UPS, TraCI: 5001ms, vehicles TOT 394 ACT 339 BStep #1400.00 (1ms ~= 1000.00*RT, ~368000.00UPS, TraCI: 5394ms, vehicles TOT 432 ACT 368 BStep #1500.00 (2ms ~= 500.00*RT, ~196000.00UPS, TraCI: 6483ms, vehicles TOT 463 ACT 392 BUStep #1600.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 6077ms, vehicles TOT 484 ACT 398 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6159ms, vehicles TOT 496 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5347ms, vehicles TOT 496 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4699ms, vehicles TOT 496 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4035ms, vehicles TOT 496 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3393ms, vehicles TOT 496 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2784ms, vehicles TOT 496 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 2026ms, vehicles TOT 496 ACT 400 BUF 0)             Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1589ms, vehicles TOT 496 ACT 400 BStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1311ms, vehicles TOT 496 ACT 400 BStep #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 667ms, vehicles TOT 496 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 87ms, vehicles TOT 496 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 106ms, vehicles TOT 496 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 106ms, vehicles TOT 496 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 101ms, vehicles TOT 496 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 362, 'A2': 38}
割合:
  Total: 400
  A1: 362 (90.50%)
  A2: 38 (9.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_179 sumo_vehicle_id=init_ShelterA_1_179 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_173:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.039198 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_180 sumo_vehicle_id=init_ShelterA_1_180 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_173:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.946216 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_173:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.130764 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_182 sumo_vehicle_id=init_ShelterA_1_182 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_173:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.294276 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_184 sumo_vehicle_id=init_ShelterA_1_184 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_179:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.280205 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_185 sumo_vehicle_id=init_ShelterA_1_185 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_179:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.473752 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_186 sumo_vehicle_id=init_ShelterA_1_186 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_179:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.153830 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_187 sumo_vehicle_id=init_ShelterA_1_187 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_179:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.697911 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_188 sumo_vehicle_id=init_ShelterA_1_188 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_173:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.304399 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_189 sumo_vehicle_id=init_ShelterA_1_189 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_173:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.829701 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_173:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.248465 should_follow=False
