=== Job Info ===
host      : chopin
jobid     : 1188397
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 43
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : Sun Jul 12 22:28:43 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 320ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 36ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 765ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1044ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1852ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2045ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2291ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2545ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~228000.00UPS, TraCI: 3358ms, vehicles TOT 248 ACT 228 BUStep #1000.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 3786ms, vehicles TOT 284 ACT 261 BStep #1100.00 (2ms ~= 500.00*RT, ~146500.00UPS, TraCI: 3995ms, vehicles TOT 324 ACT 293 BUStep #1200.00 (1ms ~= 1000.00*RT, ~325000.00UPS, TraCI: 4397ms, vehicles TOT 365 ACT 325 BStep #1300.00 (2ms ~= 500.00*RT, ~176000.00UPS, TraCI: 4703ms, vehicles TOT 405 ACT 352 BUStep #1400.00 (1ms ~= 1000.00*RT, ~381000.00UPS, TraCI: 5105ms, vehicles TOT 452 ACT 381 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4752ms, vehicles TOT 480 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4488ms, vehicles TOT 485 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3861ms, vehicles TOT 489 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3361ms, vehicles TOT 489 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2885ms, vehicles TOT 489 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 2291ms, vehicles TOT 489 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1986ms, vehicles TOT 489 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1520ms, vehicles TOT 489 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1122ms, vehicles TOT 489 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 669ms, vehicles TOT 489 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 302ms, vehicles TOT 489 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 489 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 489 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 489 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 489 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 489 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 361, 'A2': 39}
割合:
  Total: 400
  A1: 361 (90.25%)
  A2: 39 (9.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_164 sumo_vehicle_id=init_ShelterA_1_164 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_159:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.489351 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_165 sumo_vehicle_id=init_ShelterA_1_165 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_159:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.900639 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_166 sumo_vehicle_id=init_ShelterA_1_166 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_159:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.781152 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_159:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.264222 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_159:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.373233 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_183 sumo_vehicle_id=init_ShelterA_1_183 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_159:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.007498 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_184 sumo_vehicle_id=init_ShelterA_1_184 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_159:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.768446 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_185 sumo_vehicle_id=init_ShelterA_1_185 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_159:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.372211 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_173:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.369908 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_182 sumo_vehicle_id=init_ShelterA_1_182 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_173:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.643186 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_189 sumo_vehicle_id=init_ShelterA_1_189 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_183:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.078902 should_follow=True
