=== Job Info ===
host      : paganini
jobid     : 1188648
scenario  : 7
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 44
config    : scenarios/JIP/configs/config_scenario_7.toml
start     : Sun Jul 12 23:42:51 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 464ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 21ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 45ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1674ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 3112ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3768ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~184000.00UPS, TraCI: 4664ms, vehicles TOT 197 ACT 184 BUStep #800.00 (2ms ~= 500.00*RT, ~107500.00UPS, TraCI: 5385ms, vehicles TOT 233 ACT 215 BUFStep #900.00 (2ms ~= 500.00*RT, ~119000.00UPS, TraCI: 5683ms, vehicles TOT 269 ACT 238 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~262000.00UPS, TraCI: 6209ms, vehicles TOT 304 ACT 262 BStep #1100.00 (1ms ~= 1000.00*RT, ~290000.00UPS, TraCI: 6588ms, vehicles TOT 340 ACT 290 BStep #1200.00 (2ms ~= 500.00*RT, ~160500.00UPS, TraCI: 7025ms, vehicles TOT 382 ACT 321 BUStep #1300.00 (2ms ~= 500.00*RT, ~177000.00UPS, TraCI: 7966ms, vehicles TOT 423 ACT 354 BUStep #1400.00 (2ms ~= 500.00*RT, ~192500.00UPS, TraCI: 9080ms, vehicles TOT 468 ACT 385 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 7841ms, vehicles TOT 495 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6930ms, vehicles TOT 496 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5968ms, vehicles TOT 496 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5237ms, vehicles TOT 496 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4379ms, vehicles TOT 496 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3409ms, vehicles TOT 496 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2899ms, vehicles TOT 496 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 2085ms, vehicles TOT 496 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1328ms, vehicles TOT 496 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 442ms, vehicles TOT 496 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 119ms, vehicles TOT 496 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 99ms, vehicles TOT 496 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 103ms, vehicles TOT 496 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 113ms, vehicles TOT 496 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 103ms, vehicles TOT 496 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 120ms, vehicles TOT 496 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 356, 'A2': 44}
割合:
  Total: 400
  A1: 356 (89.00%)
  A2: 44 (11.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_116 sumo_vehicle_id=init_ShelterA_1_116 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.138221 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_117 sumo_vehicle_id=init_ShelterA_1_117 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.938221 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_119 sumo_vehicle_id=init_ShelterA_1_119 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.697268 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_120 sumo_vehicle_id=init_ShelterA_1_120 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.456956 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_121 sumo_vehicle_id=init_ShelterA_1_121 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.691476 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_122 sumo_vehicle_id=init_ShelterA_1_122 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.161076 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_123 sumo_vehicle_id=init_ShelterA_1_123 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.095905 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_124 sumo_vehicle_id=init_ShelterA_1_124 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.909232 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_117 sumo_vehicle_id=init_ShelterA_1_117 time=640.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_116:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.594811 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_119 sumo_vehicle_id=init_ShelterA_1_119 time=640.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_116:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.155696 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_120 sumo_vehicle_id=init_ShelterA_1_120 time=640.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_116:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.517513 should_follow=False
