=== Job Info ===
host      : paganini
jobid     : 1162725
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 26
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 564ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 105ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 261ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 441ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 514ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 649ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 758ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 904ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 948ms, vehicles TOT 283 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~302000.00UPS, TraCI: 917ms, vehicles TOT 323 ACT 302 BUStep #1200.00 (2ms ~= 500.00*RT, ~166500.00UPS, TraCI: 959ms, vehicles TOT 371 ACT 333 BUFStep #1300.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 1004ms, vehicles TOT 421 ACT 354 BStep #1400.00 (2ms ~= 500.00*RT, ~186000.00UPS, TraCI: 826ms, vehicles TOT 478 ACT 372 BUFStep #1500.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 810ms, vehicles TOT 502 ACT 354 BUStep #1600.00 (2ms ~= 500.00*RT, ~165000.00UPS, TraCI: 770ms, vehicles TOT 518 ACT 330 BUFStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 428ms, vehicles TOT 546 ACT 331 BUF 69)             Step #1800.00 (1ms ~= 1000.00*RT, ~353000.00UPS, TraCI: 653ms, vehicles TOT 584 ACT 353 BUStep #1900.00 (1ms ~= 1000.00*RT, ~365000.00UPS, TraCI: 478ms, vehicles TOT 622 ACT 365 BUStep #2000.00 (1ms ~= 1000.00*RT, ~374000.00UPS, TraCI: 478ms, vehicles TOT 653 ACT 374 BUStep #2100.00 (1ms ~= 1000.00*RT, ~386000.00UPS, TraCI: 471ms, vehicles TOT 683 ACT 386 BUStep #2200.00 (1ms ~= 1000.00*RT, ~397000.00UPS, TraCI: 380ms, vehicles TOT 717 ACT 397 BUStep #2300.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 334ms, vehicles TOT 739 ACT 399 BUStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 435ms, vehicles TOT 754 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 188ms, vehicles TOT 766 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 161ms, vehicles TOT 771 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 132ms, vehicles TOT 771 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 131ms, vehicles TOT 771 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 771 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 98ms, vehicles TOT 771 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 358, 'A1': 42}
割合:
  Total: 400
  A1: 42 (10.50%)
  A2: 358 (89.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_179, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.38, candidates=[(1169.379211830538, 'ShelterA_2', 'E13'), (3410.809211830537, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_190, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1670.30, candidates=[(1670.3013340852779, 'ShelterA_2', 'E13'), (3911.7313340852766, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_256, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1469.53, candidates=[(1469.5344899670322, 'ShelterA_2', 'E13'), (3710.9644899670316, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_257, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1460.56, candidates=[(1460.563246266015, 'ShelterA_2', 'E13'), (3701.993246266014, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_226_37, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167551671024, 'ShelterA_2', 'E13'), (3261.026755167102, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_186, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1702.04, candidates=[(1702.0377342011539, 'ShelterA_2', 'E13'), (3943.4677342011532, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_188, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1693.12, candidates=[(1693.1191308079497, 'ShelterA_2', 'E13'), (3934.5491308079486, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1674.34, candidates=[(1674.3434900994598, 'ShelterA_2', 'E13'), (3915.7734900994587, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_263, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1480.44, candidates=[(1480.4437445003512, 'ShelterA_2', 'E13'), (3721.8737445003503, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_195_5, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1665.60, candidates=[(1665.5979198261105, 'ShelterA_2', 'E13'), (3907.027919826109, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_207_11, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1580.52, candidates=[(1580.522165055157, 'ShelterA_2', 'E13'), (3821.9521650551555, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_233_28, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1508.98, candidates=[(1508.97906474129, 'ShelterA_2', 'E13'), (3750.409064741289, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_248_68, current_edgeID=-E36, reroute_start_edgeID=E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=863.26, candidates=[(863.2595690508515, 'ShelterA_2', 'E13'), (3319.349569050851, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_183, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1722.55, candidates=[(1722.554593201736, 'ShelterA_2', 'E13'), (3963.9845932017347, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_193, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1713.86, candidates=[(1713.8556353931933, 'ShelterA_2', 'E13'), (3955.2856353931925, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_228_38, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167425465836, 'ShelterA_2', 'E13'), (3261.026742546583, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_208_10, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1707.60, candidates=[(1707.5977955853107, 'ShelterA_2', 'E13'), (3949.0277955853094, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_270_71, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.21, candidates=[(923.211405712414, 'ShelterA_2', 'E13'), (3238.421405712413, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_310, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1140.88, candidates=[(1140.8772558207554, 'ShelterA_2', 'E13'), (3382.3072558207546, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_211_14, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1684.13, candidates=[(1684.1324057740517, 'ShelterA_2', 'E13'), (3925.562405774051, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_210_12, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1705.69, candidates=[(1705.6915550155747, 'ShelterA_2', 'E13'), (3947.1215550155734, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_273, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1598.89, candidates=[(1598.8887976422188, 'ShelterA_2', 'E13'), (3840.3187976422173, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_203_15, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1710.57, candidates=[(1710.5689489769097, 'ShelterA_2', 'E13'), (3951.998948976909, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_241_61, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3152807205984, 'ShelterA_2', 'E13'), (3253.5252807205975, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_265, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1676.70, candidates=[(1676.697067375283, 'ShelterA_2', 'E13'), (3918.127067375282, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_237_56, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167423946338, 'ShelterA_2', 'E13'), (3261.026742394633, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_194_23, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1726.05, candidates=[(1726.047768257744, 'ShelterA_2', 'E13'), (3967.477768257743, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_259_74, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.31, candidates=[(938.309052886051, 'ShelterA_2', 'E13'), (3253.5190528860508, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_297, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1458.29, candidates=[(1458.2893595688877, 'ShelterA_2', 'E13'), (3699.7193595688864, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_244, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1805.14, candidates=[(1805.1380493309912, 'ShelterA_2', 'E13'), (4046.5680493309897, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_251, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1796.44, candidates=[(1796.4363121100941, 'ShelterA_2', 'E13'), (4037.866312110093, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_253, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1809.93, candidates=[(1809.9295936942638, 'ShelterA_2', 'E13'), (4051.3595936942625, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_268, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1717.91, candidates=[(1717.9063936210923, 'ShelterA_2', 'E13'), (3959.3363936210912, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_238, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1837.85, candidates=[(1837.8545309698277, 'ShelterA_2', 'E13'), (4079.2845309698264, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_281_81, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8147074849937, 'ShelterA_2', 'E13'), (3246.0247074849935, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_254, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1838.60, candidates=[(1838.596600966437, 'ShelterA_2', 'E13'), (4080.026600966436, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_304, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1505.06, candidates=[(1505.0615903666396, 'ShelterA_2', 'E13'), (3746.4915903666383, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_308, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1467.81, candidates=[(1467.8110590610202, 'ShelterA_2', 'E13'), (3709.2410590610193, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_266, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1794.98, candidates=[(1794.984582576714, 'ShelterA_2', 'E13'), (4036.414582576713, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_285, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1678.50, candidates=[(1678.5045947815531, 'ShelterA_2', 'E13'), (3919.9345947815523, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_307, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1499.74, candidates=[(1499.7440821633327, 'ShelterA_2', 'E13'), (3741.1740821633316, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_323, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1358.23, candidates=[(1358.2337267198188, 'ShelterA_2', 'E13'), (3599.663726719818, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_252_70, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167129970554, 'ShelterA_2', 'E13'), (3261.026712997055, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_257_85, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3135370636273, 'ShelterA_2', 'E13'), (3238.523537063627, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_255, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1834.01, candidates=[(1834.0112752742514, 'ShelterA_2', 'E13'), (4075.4412752742505, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_261, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1825.28, candidates=[(1825.2758894896986, 'ShelterA_2', 'E13'), (4066.7058894896977, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_271, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1798.31, candidates=[(1798.3132734929059, 'ShelterA_2', 'E13'), (4039.743273492905, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_205_16, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1862.84, candidates=[(1862.8367082170066, 'ShelterA_2', 'E13'), (4104.2667082170055, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_250_69, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166760935267, 'ShelterA_2', 'E13'), (3261.026676093526, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_316, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1499.60, candidates=[(1499.601822946013, 'ShelterA_2', 'E13'), (3741.031822946012, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_330, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1352.94, candidates=[(1352.9397326911617, 'ShelterA_2', 'E13'), (3594.369732691161, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_345, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1177.54, candidates=[(1177.539413818614, 'ShelterA_2', 'E13'), (3418.9694138186137, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_346, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.15, candidates=[(1167.1510788421804, 'ShelterA_2', 'E13'), (3408.58107884218, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_306, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1584.98, candidates=[(1584.9793866931825, 'ShelterA_2', 'E13'), (3826.409386693181, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_322, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1480.08, candidates=[(1480.0827927164557, 'ShelterA_2', 'E13'), (3721.5127927164544, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_187_79, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156818794694, 'ShelterA_2', 'E13'), (3253.525681879469, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_244_119, current_edgeID=-E36, reroute_start_edgeID=E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=862.40, candidates=[(862.4007582554987, 'ShelterA_2', 'E13'), (3318.4907582554983, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_325, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1485.86, candidates=[(1485.8609294046628, 'ShelterA_2', 'E13'), (3727.2909294046617, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_195_92, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3113101259694, 'ShelterA_2', 'E13'), (3238.5213101259683, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_233_94, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8139590026781, 'ShelterA_2', 'E13'), (3246.023959002677, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_304_132, current_edgeID=-E36, reroute_start_edgeID=E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=855.77, candidates=[(855.7671661890372, 'ShelterA_2', 'E13'), (3311.857166189037, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_188_88, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.814369710793, 'ShelterA_2', 'E13'), (3246.024369710792, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_263_90, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156483300083, 'ShelterA_2', 'E13'), (3253.5256483300077, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_273_106, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3102099985952, 'ShelterA_2', 'E13'), (3238.520209998595, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_256_84, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167038860488, 'ShelterA_2', 'E13'), (3261.026703886048, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_268_124, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8128553531046, 'ShelterA_2', 'E13'), (3246.0228553531038, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_321, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1604.78, candidates=[(1604.7826743965988, 'ShelterA_2', 'E13'), (3846.212674396598, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_323_138, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8146210098525, 'ShelterA_2', 'E13'), (3246.0246210098517, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_327, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1589.19, candidates=[(1589.1874895636447, 'ShelterA_2', 'E13'), (3830.6174895636436, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_337, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1500.31, candidates=[(1500.312495480109, 'ShelterA_2', 'E13'), (3741.7424954801077, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_271_144, current_edgeID=-E36, reroute_start_edgeID=E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=857.07, candidates=[(857.0678338094008, 'ShelterA_2', 'E13'), (3313.1578338094, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_314, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1675.58, candidates=[(1675.5817701461149, 'ShelterA_2', 'E13'), (3917.0117701461136, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_329, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1593.52, candidates=[(1593.5208847684614, 'ShelterA_2', 'E13'), (3834.9508847684606, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_359, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1354.66, candidates=[(1354.6625450091838, 'ShelterA_2', 'E13'), (3596.092545009183, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_315, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1688.39, candidates=[(1688.3869543415672, 'ShelterA_2', 'E13'), (3929.8169543415665, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_317, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1679.39, candidates=[(1679.3872416195472, 'ShelterA_2', 'E13'), (3920.817241619546, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_334, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1577.92, candidates=[(1577.9222400892, 'ShelterA_2', 'E13'), (3819.3522400891984, 'ShelterA_1', 'E16')]
