=== Job Info ===
host      : chopin
jobid     : 1188478
scenario  : 4
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 24
config    : scenarios/JIP/configs/config_scenario_4.toml
start     : Sun Jul 12 22:54:12 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 331ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 39ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 57ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1075ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1942ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2213ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2749ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3529ms, vehicles TOT 216 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~242000.00UPS, TraCI: 4156ms, vehicles TOT 246 ACT 242 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 4225ms, vehicles TOT 276 ACT 261 BUF 13)            Step #1100.00 (1ms ~= 1000.00*RT, ~293000.00UPS, TraCI: 4416ms, vehicles TOT 313 ACT 293 BStep #1200.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 4940ms, vehicles TOT 350 ACT 321 BStep #1300.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 5659ms, vehicles TOT 394 ACT 351 BStep #1400.00 (1ms ~= 1000.00*RT, ~359000.00UPS, TraCI: 5539ms, vehicles TOT 423 ACT 359 BStep #1500.00 (1ms ~= 1000.00*RT, ~394000.00UPS, TraCI: 5640ms, vehicles TOT 470 ACT 394 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5453ms, vehicles TOT 490 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4617ms, vehicles TOT 495 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4036ms, vehicles TOT 495 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3495ms, vehicles TOT 495 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 3026ms, vehicles TOT 495 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2389ms, vehicles TOT 495 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 1869ms, vehicles TOT 495 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1443ms, vehicles TOT 495 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1017ms, vehicles TOT 495 ACT 400 BStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 583ms, vehicles TOT 495 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 128ms, vehicles TOT 495 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 495 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 495 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 495 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 80ms, vehicles TOT 495 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A1': 355, 'A2': 45}
割合:
  Total: 400
  A1: 355 (88.75%)
  A2: 45 (11.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_169 sumo_vehicle_id=init_ShelterA_1_169 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.973557 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_170 sumo_vehicle_id=init_ShelterA_1_170 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.204364 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.297063 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_172 sumo_vehicle_id=init_ShelterA_1_172 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.446182 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.754512 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_182 sumo_vehicle_id=init_ShelterA_1_182 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.976021 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_183 sumo_vehicle_id=init_ShelterA_1_183 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.692108 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_184 sumo_vehicle_id=init_ShelterA_1_184 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.484649 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_233 sumo_vehicle_id=init_ShelterA_1_233 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_237:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.670237 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_234 sumo_vehicle_id=init_ShelterA_1_234 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_237:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.394584 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_235 sumo_vehicle_id=init_ShelterA_1_235 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_237:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.847266 should_follow=False
