=== Job Info ===
host      : chopin
jobid     : 1162775
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 26
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 353ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 43ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 119ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 263ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 385ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 456ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 604ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (0ms ?*RT. ?UPS, TraCI: 666ms, vehicles TOT 215 ACT 215 BUF 0)               Step #900.00 (0ms ?*RT. ?UPS, TraCI: 700ms, vehicles TOT 248 ACT 244 BUF 0)               Step #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 737ms, vehicles TOT 294 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~301000.00UPS, TraCI: 856ms, vehicles TOT 344 ACT 301 BUStep #1200.00 (1ms ~= 1000.00*RT, ~330000.00UPS, TraCI: 759ms, vehicles TOT 397 ACT 330 BUStep #1300.00 (2ms ~= 500.00*RT, ~174000.00UPS, TraCI: 631ms, vehicles TOT 454 ACT 348 BUFStep #1400.00 (1ms ~= 1000.00*RT, ~360000.00UPS, TraCI: 452ms, vehicles TOT 507 ACT 360 BUStep #1500.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 447ms, vehicles TOT 531 ACT 348 BUStep #1600.00 (1ms ~= 1000.00*RT, ~332000.00UPS, TraCI: 462ms, vehicles TOT 546 ACT 332 BUStep #1700.00 (1ms ~= 1000.00*RT, ~345000.00UPS, TraCI: 407ms, vehicles TOT 582 ACT 345 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 374ms, vehicles TOT 619 ACT 360 BUF 40)             Step #1900.00 (1ms ~= 1000.00*RT, ~375000.00UPS, TraCI: 359ms, vehicles TOT 653 ACT 375 BUStep #2000.00 (1ms ~= 1000.00*RT, ~393000.00UPS, TraCI: 369ms, vehicles TOT 690 ACT 393 BUStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 317ms, vehicles TOT 718 ACT 400 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 271ms, vehicles TOT 740 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 199ms, vehicles TOT 754 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 161ms, vehicles TOT 767 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 147ms, vehicles TOT 777 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 88ms, vehicles TOT 777 ACT 400 BUFStep #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 77ms, vehicles TOT 777 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 777 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 777 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 777 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 353, 'A1': 47}
割合:
  Total: 400
  A1: 47 (11.75%)
  A2: 353 (88.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_165, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1260.11, candidates=[(1260.1132382060248, 'ShelterA_2', 'E13'), (3501.543238206024, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1692.18, candidates=[(1692.1825980805002, 'ShelterA_2', 'E13'), (3933.6125980804995, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1723.66, candidates=[(1723.6571706018844, 'ShelterA_2', 'E13'), (3965.087170601884, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_220, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1714.34, candidates=[(1714.342607655682, 'ShelterA_2', 'E13'), (3955.7726076556814, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_159, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1798.78, candidates=[(1798.7847814269903, 'ShelterA_2', 'E13'), (4040.214781426989, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_211_67, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.81, candidates=[(945.8135278231973, 'ShelterA_2', 'E13'), (3261.023527823197, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_238, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1692.71, candidates=[(1692.7056411047756, 'ShelterA_2', 'E13'), (3934.135641104775, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_252, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1584.22, candidates=[(1584.223264912607, 'ShelterA_2', 'E13'), (3825.653264912606, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_166_33, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1493.34, candidates=[(1493.3432281661467, 'ShelterA_2', 'E13'), (3734.773228166146, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_174_73, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3151846762064, 'ShelterA_2', 'E13'), (3253.525184676206, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_209_83, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.75, candidates=[(930.7472119814392, 'ShelterA_2', 'E13'), (3245.957211981439, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_234, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1727.40, candidates=[(1727.4032282528005, 'ShelterA_2', 'E13'), (3968.8332282527995, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_246, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1689.47, candidates=[(1689.4722334422434, 'ShelterA_2', 'E13'), (3930.902233442242, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_280, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1270.86, candidates=[(1270.8633584840557, 'ShelterA_2', 'E13'), (3512.2933584840553, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_197_76, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156709284642, 'ShelterA_2', 'E13'), (3253.5256709284636, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_161, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1830.99, candidates=[(1830.9912591842708, 'ShelterA_2', 'E13'), (4072.4212591842693, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_239_85, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.315747662713, 'ShelterA_2', 'E13'), (3253.5257476627125, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_167, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1835.63, candidates=[(1835.6349301115843, 'ShelterA_2', 'E13'), (4077.064930111583, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1689.76, candidates=[(1689.758633362135, 'ShelterA_2', 'E13'), (3931.1886333621337, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_164_79, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3157388283348, 'ShelterA_2', 'E13'), (3253.525738828334, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_187_22, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1698.62, candidates=[(1698.6244820660431, 'ShelterA_2', 'E13'), (3940.054482066042, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_295, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1153.88, candidates=[(1153.8835816369576, 'ShelterA_2', 'E13'), (3395.313581636957, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_177_50, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1684.76, candidates=[(1684.7626847184265, 'ShelterA_2', 'E13'), (3926.1926847184254, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_191_21, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1730.70, candidates=[(1730.6994153073958, 'ShelterA_2', 'E13'), (3972.1294153073945, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_192_38, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1592.00, candidates=[(1592.0038497229812, 'ShelterA_2', 'E13'), (3833.4338497229796, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_199_88, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8145875027049, 'ShelterA_2', 'E13'), (3246.0245875027044, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_214_89, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156541259862, 'ShelterA_2', 'E13'), (3253.5256541259855, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_215_74, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167645745061, 'ShelterA_2', 'E13'), (3261.0267645745057, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_171, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1842.55, candidates=[(1842.5523097976734, 'ShelterA_2', 'E13'), (4083.982309797672, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_300, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1145.43, candidates=[(1145.4314478940807, 'ShelterA_2', 'E13'), (3386.8614478940804, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_205_18, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1816.42, candidates=[(1816.420879173956, 'ShelterA_2', 'E13'), (4057.8508791739546, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_220_91, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.30, candidates=[(938.3008318657073, 'ShelterA_2', 'E13'), (3253.510831865707, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1839.91, candidates=[(1839.9077676211957, 'ShelterA_2', 'E13'), (4081.3377676211944, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_224, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1815.42, candidates=[(1815.4157875281355, 'ShelterA_2', 'E13'), (4056.845787528134, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_206_39, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1665.64, candidates=[(1665.637044065538, 'ShelterA_2', 'E13'), (3907.067044065537, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_226_55, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1684.17, candidates=[(1684.1729157719774, 'ShelterA_2', 'E13'), (3925.6029157719763, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_252_97, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.31, candidates=[(938.3070823976627, 'ShelterA_2', 'E13'), (3253.517082397662, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_256, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1678.63, candidates=[(1678.6299385079446, 'ShelterA_2', 'E13'), (3920.0599385079436, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_189_30, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1715.13, candidates=[(1715.1330130035562, 'ShelterA_2', 'E13'), (3956.5630130035556, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_244, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1814.00, candidates=[(1814.0000037972843, 'ShelterA_2', 'E13'), (4055.430003797283, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_159_92, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3157925834696, 'ShelterA_2', 'E13'), (3253.525792583469, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_188_23, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1796.14, candidates=[(1796.144261087206, 'ShelterA_2', 'E13'), (4037.5742610872044, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_234_101, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3127753530139, 'ShelterA_2', 'E13'), (3238.522775353013, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_251, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1808.73, candidates=[(1808.7314243216085, 'ShelterA_2', 'E13'), (4050.1614243216077, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_187_111, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=925.85, candidates=[(925.8498359421985, 'ShelterA_2', 'E13'), (3241.059835942198, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_246_102, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=943.91, candidates=[(943.9093633446998, 'ShelterA_2', 'E13'), (3259.1193633446997, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_279, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1584.72, candidates=[(1584.7162589633488, 'ShelterA_2', 'E13'), (3826.146258963348, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_192_115, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.03, candidates=[(938.0313892013855, 'ShelterA_2', 'E13'), (3253.241389201385, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_287, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1505.26, candidates=[(1505.2629751256513, 'ShelterA_2', 'E13'), (3746.6929751256507, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_167_108, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8146355668214, 'ShelterA_2', 'E13'), (3246.024635566821, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_176_43, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1598.13, candidates=[(1598.1263401871236, 'ShelterA_2', 'E13'), (3839.5563401871227, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_232_40, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1803.71, candidates=[(1803.7086094409829, 'ShelterA_2', 'E13'), (4045.1386094409813, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_257, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1801.59, candidates=[(1801.5948257705215, 'ShelterA_2', 'E13'), (4043.0248257705202, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_272, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1697.35, candidates=[(1697.3482576937636, 'ShelterA_2', 'E13'), (3938.778257693763, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_206_127, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8146291435796, 'ShelterA_2', 'E13'), (3246.024629143579, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_302, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1487.76, candidates=[(1487.7627067489811, 'ShelterA_2', 'E13'), (3729.19270674898, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_304, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1469.45, candidates=[(1469.4480850238203, 'ShelterA_2', 'E13'), (3710.8780850238195, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_171_119, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=931.03, candidates=[(931.0301172417476, 'ShelterA_2', 'E13'), (3246.240117241747, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_277, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1719.00, candidates=[(1719.0005396398672, 'ShelterA_2', 'E13'), (3960.4305396398663, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_288, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1601.00, candidates=[(1601.0034705281355, 'ShelterA_2', 'E13'), (3842.433470528134, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_289, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1590.53, candidates=[(1590.5260961624901, 'ShelterA_2', 'E13'), (3831.956096162489, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_283, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1715.12, candidates=[(1715.1206589075366, 'ShelterA_2', 'E13'), (3956.5506589075353, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_309, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1479.83, candidates=[(1479.8318562742866, 'ShelterA_2', 'E13'), (3721.261856274286, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_196_47, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1705.69, candidates=[(1705.6889690053408, 'ShelterA_2', 'E13'), (3947.11896900534, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_203_52, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1701.82, candidates=[(1701.8158260563046, 'ShelterA_2', 'E13'), (3943.245826056304, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_204_53, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1711.09, candidates=[(1711.0871259340222, 'ShelterA_2', 'E13'), (3952.517125934021, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_279_144, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156100640288, 'ShelterA_2', 'E13'), (3253.5256100640286, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_284, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1723.91, candidates=[(1723.9107518616806, 'ShelterA_2', 'E13'), (3965.34075186168, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_292, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1685.95, candidates=[(1685.9518612986863, 'ShelterA_2', 'E13'), (3927.3818612986856, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_186_46, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1732.33, candidates=[(1732.3293474261923, 'ShelterA_2', 'E13'), (3973.7593474261917, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_189_132, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166632420839, 'ShelterA_2', 'E13'), (3261.026663242083, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_232_150, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.24, candidates=[(923.2386768975596, 'ShelterA_2', 'E13'), (3238.448676897559, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_273, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1799.96, candidates=[(1799.9595224188608, 'ShelterA_2', 'E13'), (4041.3895224188595, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_286, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1736.75, candidates=[(1736.7476133275725, 'ShelterA_2', 'E13'), (3978.177613327571, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_294, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1717.70, candidates=[(1717.6955531997073, 'ShelterA_2', 'E13'), (3959.1255531997062, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_297, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1732.92, candidates=[(1732.9215343669894, 'ShelterA_2', 'E13'), (3974.3515343669883, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_334, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1347.88, candidates=[(1347.8849231003692, 'ShelterA_2', 'E13'), (3589.3149231003686, 'ShelterA_1', 'E16')]
