=== Job Info ===
host      : elgar
jobid     : 1188351
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 47
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : 2026年  7月 12日 日曜日 22:12:57 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 266ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 14ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 31ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 48ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1164ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1672ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2035ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2190ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2426ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~239000.00UPS, TraCI: 3856ms, vehicles TOT 256 ACT 239 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 3502ms, vehicles TOT 294 ACT 265 BUF 9)             Step #1100.00 (1ms ~= 1000.00*RT, ~294000.00UPS, TraCI: 3588ms, vehicles TOT 341 ACT 294 BStep #1200.00 (1ms ~= 1000.00*RT, ~315000.00UPS, TraCI: 3855ms, vehicles TOT 378 ACT 315 BStep #1300.00 (1ms ~= 1000.00*RT, ~344000.00UPS, TraCI: 3903ms, vehicles TOT 416 ACT 344 BStep #1400.00 (1ms ~= 1000.00*RT, ~375000.00UPS, TraCI: 3960ms, vehicles TOT 454 ACT 375 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3887ms, vehicles TOT 486 ACT 400 BStep #1600.00 (0ms ?*RT. ?UPS, TraCI: 3591ms, vehicles TOT 492 ACT 400 BUF 0)             Step #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2925ms, vehicles TOT 492 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2420ms, vehicles TOT 492 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1945ms, vehicles TOT 492 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 1637ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1184ms, vehicles TOT 492 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 885ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 558ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 67ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 60ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 492 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 82ms, vehicles TOT 492 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 351, 'A2': 49}
割合:
  Total: 400
  A1: 351 (87.75%)
  A2: 49 (12.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_209 sumo_vehicle_id=init_ShelterA_1_209 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_213:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.696174 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_210 sumo_vehicle_id=init_ShelterA_1_210 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_213:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.704877 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_165 sumo_vehicle_id=init_ShelterA_1_165 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_159:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.294289 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_166 sumo_vehicle_id=init_ShelterA_1_166 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_159:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.441605 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_167 sumo_vehicle_id=init_ShelterA_1_167 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_159:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.130455 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_205 sumo_vehicle_id=init_ShelterA_1_205 time=840.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_212:success:3', 'init_ShelterA_1_213:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.209350 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_218 sumo_vehicle_id=init_ShelterA_1_218 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_206:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.657595 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_179 sumo_vehicle_id=init_ShelterA_1_179 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_159:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.975525 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_180 sumo_vehicle_id=init_ShelterA_1_180 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_159:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.944645 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_205 sumo_vehicle_id=init_ShelterA_1_205 time=850.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_211:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.470343 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_218 sumo_vehicle_id=init_ShelterA_1_218 time=850.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_207:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.099249 should_follow=True
