=== Job Info ===
host      : elgar
jobid     : 1188422
scenario  : 3
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 18
config    : scenarios/JIP/configs/config_scenario_3.toml
start     : 2026年  7月 12日 日曜日 22:37:33 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 287ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 14ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 31ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 46ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 882ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1671ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (0ms ?*RT. ?UPS, TraCI: 2031ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2088ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2583ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~229000.00UPS, TraCI: 3379ms, vehicles TOT 241 ACT 229 BUStep #1000.00 (1ms ~= 1000.00*RT, ~258000.00UPS, TraCI: 3753ms, vehicles TOT 291 ACT 258 BStep #1100.00 (1ms ~= 1000.00*RT, ~291000.00UPS, TraCI: 3643ms, vehicles TOT 330 ACT 291 BStep #1200.00 (2ms ~= 500.00*RT, ~162000.00UPS, TraCI: 4167ms, vehicles TOT 367 ACT 324 BUStep #1300.00 (1ms ~= 1000.00*RT, ~356000.00UPS, TraCI: 4669ms, vehicles TOT 408 ACT 356 BStep #1400.00 (0ms ?*RT. ?UPS, TraCI: 5173ms, vehicles TOT 445 ACT 373 BUF 27)            Step #1500.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 4438ms, vehicles TOT 487 ACT 399 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4551ms, vehicles TOT 494 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3947ms, vehicles TOT 494 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3407ms, vehicles TOT 494 ACT 400 BUF 0)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 2771ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2528ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 2327ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1822ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 1252ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 757ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 374ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 59ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 73ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 494 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 494 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 359, 'A2': 41}
割合:
  Total: 400
  A1: 359 (89.75%)
  A2: 41 (10.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_186 sumo_vehicle_id=init_ShelterA_1_186 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_181:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.077709 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_187 sumo_vehicle_id=init_ShelterA_1_187 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_181:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.620135 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_188 sumo_vehicle_id=init_ShelterA_1_188 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_181:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.989714 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_189 sumo_vehicle_id=init_ShelterA_1_189 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_181:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.988146 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_186:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.009332 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_186:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.197859 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_186:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.423939 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_186:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.869815 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_194 sumo_vehicle_id=init_ShelterA_1_194 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_186:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.420040 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_196 sumo_vehicle_id=init_ShelterA_1_196 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_186:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.886912 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_197 sumo_vehicle_id=init_ShelterA_1_197 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_181:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.834809 should_follow=False
