=== Job Info ===
host      : elgar
jobid     : 1188362
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 8
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月 12日 日曜日 22:24:39 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 256ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 14ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 57ms, vehicles TOT 104 ACT 104 BUF Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2082ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 1982ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (0ms ?*RT. ?UPS, TraCI: 2347ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2553ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~238000.00UPS, TraCI: 3351ms, vehicles TOT 249 ACT 238 BUStep #1000.00 (1ms ~= 1000.00*RT, ~263000.00UPS, TraCI: 3183ms, vehicles TOT 283 ACT 263 BStep #1100.00 (1ms ~= 1000.00*RT, ~287000.00UPS, TraCI: 3636ms, vehicles TOT 321 ACT 287 BStep #1200.00 (0ms ?*RT. ?UPS, TraCI: 4096ms, vehicles TOT 367 ACT 322 BUF 14)            Step #1300.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 4264ms, vehicles TOT 413 ACT 354 BStep #1400.00 (1ms ~= 1000.00*RT, ~387000.00UPS, TraCI: 4667ms, vehicles TOT 454 ACT 387 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4255ms, vehicles TOT 480 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3701ms, vehicles TOT 480 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3080ms, vehicles TOT 480 ACT 400 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2763ms, vehicles TOT 480 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2171ms, vehicles TOT 480 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 1837ms, vehicles TOT 480 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1452ms, vehicles TOT 480 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1260ms, vehicles TOT 480 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 771ms, vehicles TOT 480 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 391ms, vehicles TOT 480 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 480 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 480 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 480 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 480 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 480 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 62ms, vehicles TOT 480 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A1': 360, 'A2': 40}
割合:
  Total: 400
  A1: 360 (90.00%)
  A2: 40 (10.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_209 sumo_vehicle_id=init_ShelterA_1_209 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_208:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.631064 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_222 sumo_vehicle_id=init_ShelterA_1_222 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_221:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.089327 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_199 sumo_vehicle_id=init_ShelterA_2_199 time=850.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_203:success:0', 'init_ShelterA_1_207:success:1', 'init_ShelterA_1_208:success:2') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.129277 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_177 sumo_vehicle_id=init_ShelterA_1_177 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_170:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.728681 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_178 sumo_vehicle_id=init_ShelterA_1_178 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_170:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.966895 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_179 sumo_vehicle_id=init_ShelterA_1_179 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_170:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.702524 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_180 sumo_vehicle_id=init_ShelterA_1_180 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_170:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.951283 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_170:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.708409 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_185 sumo_vehicle_id=init_ShelterA_1_185 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_199:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.434281 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_186 sumo_vehicle_id=init_ShelterA_1_186 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_199:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.678800 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_228 sumo_vehicle_id=init_ShelterA_1_228 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.285695 should_follow=False
