=== Job Info ===
host      : chopin
jobid     : 1188383
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 29
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : Sun Jul 12 22:25:45 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 403ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 50ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1396ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2341ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2715ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 3214ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3433ms, vehicles TOT 216 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~230000.00UPS, TraCI: 4876ms, vehicles TOT 250 ACT 230 BUStep #1000.00 (1ms ~= 1000.00*RT, ~260000.00UPS, TraCI: 5071ms, vehicles TOT 292 ACT 260 BStep #1100.00 (1ms ~= 1000.00*RT, ~290000.00UPS, TraCI: 4773ms, vehicles TOT 330 ACT 290 BStep #1200.00 (2ms ~= 500.00*RT, ~159000.00UPS, TraCI: 4998ms, vehicles TOT 369 ACT 318 BUStep #1300.00 (1ms ~= 1000.00*RT, ~349000.00UPS, TraCI: 5867ms, vehicles TOT 406 ACT 349 BStep #1400.00 (2ms ~= 500.00*RT, ~188000.00UPS, TraCI: 6029ms, vehicles TOT 457 ACT 376 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6083ms, vehicles TOT 481 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6033ms, vehicles TOT 484 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5453ms, vehicles TOT 486 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 4726ms, vehicles TOT 486 ACT 400 BUF 0)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 4266ms, vehicles TOT 486 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3504ms, vehicles TOT 486 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2342ms, vehicles TOT 486 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1809ms, vehicles TOT 486 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1676ms, vehicles TOT 486 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 994ms, vehicles TOT 486 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 409ms, vehicles TOT 486 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 486 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 99ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 117ms, vehicles TOT 486 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 117ms, vehicles TOT 486 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 115ms, vehicles TOT 486 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 361, 'A2': 39}
割合:
  Total: 400
  A1: 361 (90.25%)
  A2: 39 (9.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_165 sumo_vehicle_id=init_ShelterA_1_165 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.932755 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_166 sumo_vehicle_id=init_ShelterA_1_166 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.836170 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_167 sumo_vehicle_id=init_ShelterA_1_167 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.811273 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_168 sumo_vehicle_id=init_ShelterA_1_168 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.475992 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_216 sumo_vehicle_id=init_ShelterA_1_216 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_211:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.815912 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_217 sumo_vehicle_id=init_ShelterA_1_217 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_211:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.923717 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.417050 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_177 sumo_vehicle_id=init_ShelterA_1_177 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.144129 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_178 sumo_vehicle_id=init_ShelterA_1_178 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.443953 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_179 sumo_vehicle_id=init_ShelterA_1_179 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.486177 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_180 sumo_vehicle_id=init_ShelterA_1_180 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.668735 should_follow=False
