=== Job Info ===
host      : elgar
jobid     : 1188368
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 14
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月 12日 日曜日 22:24:50 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 253ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 50ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 950ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1824ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 1945ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2218ms, vehicles TOT 186 ACT 186 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 2390ms, vehicles TOT 215 ACT 215 BUF 0)              Step #900.00 (1ms ~= 1000.00*RT, ~235000.00UPS, TraCI: 3576ms, vehicles TOT 250 ACT 235 BUStep #1000.00 (1ms ~= 1000.00*RT, ~262000.00UPS, TraCI: 3779ms, vehicles TOT 286 ACT 262 BStep #1100.00 (1ms ~= 1000.00*RT, ~289000.00UPS, TraCI: 3732ms, vehicles TOT 323 ACT 289 BStep #1200.00 (1ms ~= 1000.00*RT, ~323000.00UPS, TraCI: 4038ms, vehicles TOT 366 ACT 323 BStep #1300.00 (1ms ~= 1000.00*RT, ~350000.00UPS, TraCI: 4636ms, vehicles TOT 404 ACT 350 BStep #1400.00 (1ms ~= 1000.00*RT, ~375000.00UPS, TraCI: 4391ms, vehicles TOT 453 ACT 375 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4094ms, vehicles TOT 486 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4069ms, vehicles TOT 487 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3541ms, vehicles TOT 488 ACT 400 BUF 0)             Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 3188ms, vehicles TOT 488 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2620ms, vehicles TOT 488 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2217ms, vehicles TOT 488 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 1724ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1526ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 1049ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 679ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 198ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 488 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 65ms, vehicles TOT 488 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 488 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 52ms, vehicles TOT 488 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 488 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 346, 'A2': 54}
割合:
  Total: 400
  A1: 346 (86.50%)
  A2: 54 (13.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_169 sumo_vehicle_id=init_ShelterA_1_169 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.125235 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_170 sumo_vehicle_id=init_ShelterA_1_170 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.423459 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_172 sumo_vehicle_id=init_ShelterA_1_172 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.770010 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_173 sumo_vehicle_id=init_ShelterA_1_173 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.165719 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.532482 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.501446 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.745868 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_177 sumo_vehicle_id=init_ShelterA_1_177 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.110199 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_178 sumo_vehicle_id=init_ShelterA_1_178 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.505656 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_170 sumo_vehicle_id=init_ShelterA_1_170 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.447699 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_172 sumo_vehicle_id=init_ShelterA_1_172 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.014925 should_follow=True
