=== Job Info ===
host      : chopin
jobid     : 1188700
scenario  : 8
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 46
config    : scenarios/JIP/configs/config_scenario_8.toml
start     : Sun Jul 12 23:58:52 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 318ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 52ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1042ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1955ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2175ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2459ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2594ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~232000.00UPS, TraCI: 3727ms, vehicles TOT 253 ACT 232 BUStep #1000.00 (1ms ~= 1000.00*RT, ~251000.00UPS, TraCI: 4106ms, vehicles TOT 290 ACT 251 BStep #1100.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 4337ms, vehicles TOT 329 ACT 281 BStep #1200.00 (1ms ~= 1000.00*RT, ~318000.00UPS, TraCI: 4403ms, vehicles TOT 374 ACT 318 BStep #1300.00 (2ms ~= 500.00*RT, ~175500.00UPS, TraCI: 5102ms, vehicles TOT 412 ACT 351 BUStep #1400.00 (2ms ~= 500.00*RT, ~191500.00UPS, TraCI: 5817ms, vehicles TOT 461 ACT 383 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5186ms, vehicles TOT 484 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5187ms, vehicles TOT 503 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4302ms, vehicles TOT 503 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3810ms, vehicles TOT 503 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 3113ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2583ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 2055ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1584ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1127ms, vehicles TOT 503 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 637ms, vehicles TOT 503 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 397ms, vehicles TOT 503 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 503 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 503 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
割合:
  Total: 400
  A1: 364 (91.00%)
  A2: 36 (9.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_178 sumo_vehicle_id=init_ShelterA_1_178 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_174:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.000433 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_180 sumo_vehicle_id=init_ShelterA_1_180 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_174:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.900254 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_174:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.238261 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_182 sumo_vehicle_id=init_ShelterA_1_182 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_174:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.336877 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_183 sumo_vehicle_id=init_ShelterA_1_183 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_174:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.784382 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_186 sumo_vehicle_id=init_ShelterA_1_186 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_178:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.849283 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_187 sumo_vehicle_id=init_ShelterA_1_187 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_178:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.333159 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_188 sumo_vehicle_id=init_ShelterA_1_188 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_178:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.338772 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_178:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.927954 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_174:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.245523 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_174:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.965501 should_follow=False
