=== Job Info ===
host      : chopin
jobid     : 1188328
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 24
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Sun Jul 12 22:12:57 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 380ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 52ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1109ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1991ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 2283ms, vehicles TOT 160 ACT 158 BUF 0)              Step #700.00 (0ms ?*RT. ?UPS, TraCI: 3089ms, vehicles TOT 192 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3588ms, vehicles TOT 223 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 4316ms, vehicles TOT 258 ACT 244 BUStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 4803ms, vehicles TOT 295 ACT 274 BStep #1100.00 (1ms ~= 1000.00*RT, ~303000.00UPS, TraCI: 4956ms, vehicles TOT 336 ACT 303 BStep #1200.00 (1ms ~= 1000.00*RT, ~334000.00UPS, TraCI: 5294ms, vehicles TOT 370 ACT 334 BStep #1300.00 (2ms ~= 500.00*RT, ~180000.00UPS, TraCI: 5631ms, vehicles TOT 406 ACT 360 BUStep #1400.00 (2ms ~= 500.00*RT, ~194000.00UPS, TraCI: 6383ms, vehicles TOT 450 ACT 388 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5954ms, vehicles TOT 463 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5292ms, vehicles TOT 465 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4604ms, vehicles TOT 465 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3955ms, vehicles TOT 465 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3141ms, vehicles TOT 465 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 2389ms, vehicles TOT 465 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1883ms, vehicles TOT 465 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1401ms, vehicles TOT 465 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 713ms, vehicles TOT 465 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 224ms, vehicles TOT 465 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 465 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 98ms, vehicles TOT 465 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 108ms, vehicles TOT 465 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 107ms, vehicles TOT 465 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 97ms, vehicles TOT 465 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 102ms, vehicles TOT 465 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A2': 42, 'A1': 358}
割合:
  Total: 400
  A1: 358 (89.50%)
  A2: 42 (10.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_100 sumo_vehicle_id=init_ShelterA_1_100 time=560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_94:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.646754 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_101 sumo_vehicle_id=init_ShelterA_1_101 time=560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_94:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.490447 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_102 sumo_vehicle_id=init_ShelterA_1_102 time=560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_94:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.241119 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_103 sumo_vehicle_id=init_ShelterA_1_103 time=560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_94:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.367345 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_99 sumo_vehicle_id=init_ShelterA_1_99 time=560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_94:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.346585 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_105 sumo_vehicle_id=init_ShelterA_1_105 time=570.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_94:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.623840 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_111 sumo_vehicle_id=init_ShelterA_1_111 time=580.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_94:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.322989 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_120 sumo_vehicle_id=init_ShelterA_1_120 time=590.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_94:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.227050 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_121 sumo_vehicle_id=init_ShelterA_1_121 time=590.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_94:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.258066 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_122 sumo_vehicle_id=init_ShelterA_1_122 time=590.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_94:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.679182 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_123 sumo_vehicle_id=init_ShelterA_1_123 time=590.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_94:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.098993 should_follow=True
