=== Job Info ===
host      : chopin
jobid     : 1188654
scenario  : 7
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 50
config    : scenarios/JIP/configs/config_scenario_7.toml
start     : Sun Jul 12 23:43:38 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 319ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 38ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1042ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (0ms ?*RT. ?UPS, TraCI: 2043ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (0ms ?*RT. ?UPS, TraCI: 2257ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2406ms, vehicles TOT 186 ACT 186 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 2643ms, vehicles TOT 216 ACT 215 BUF 0)              Step #900.00 (1ms ~= 1000.00*RT, ~236000.00UPS, TraCI: 3882ms, vehicles TOT 257 ACT 236 BUStep #1000.00 (1ms ~= 1000.00*RT, ~266000.00UPS, TraCI: 3775ms, vehicles TOT 299 ACT 266 BStep #1100.00 (1ms ~= 1000.00*RT, ~293000.00UPS, TraCI: 3675ms, vehicles TOT 336 ACT 293 BStep #1200.00 (1ms ~= 1000.00*RT, ~310000.00UPS, TraCI: 3986ms, vehicles TOT 365 ACT 310 BStep #1300.00 (1ms ~= 1000.00*RT, ~338000.00UPS, TraCI: 4395ms, vehicles TOT 410 ACT 338 BStep #1400.00 (1ms ~= 1000.00*RT, ~371000.00UPS, TraCI: 4599ms, vehicles TOT 453 ACT 371 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4688ms, vehicles TOT 485 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4174ms, vehicles TOT 490 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3674ms, vehicles TOT 490 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3256ms, vehicles TOT 490 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2844ms, vehicles TOT 490 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 2283ms, vehicles TOT 490 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1862ms, vehicles TOT 490 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1547ms, vehicles TOT 490 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 1080ms, vehicles TOT 490 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 519ms, vehicles TOT 490 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 490 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 490 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 490 ACT 400 BUF 0)               Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 78ms, vehicles TOT 490 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 490 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 490 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 353, 'A2': 47}
割合:
  Total: 400
  A1: 353 (88.25%)
  A2: 47 (11.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_162 sumo_vehicle_id=init_ShelterA_1_162 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.786179 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_163 sumo_vehicle_id=init_ShelterA_1_163 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.387374 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_169 sumo_vehicle_id=init_ShelterA_1_169 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.967580 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_170 sumo_vehicle_id=init_ShelterA_1_170 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.774611 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.616213 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_179 sumo_vehicle_id=init_ShelterA_1_179 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.532088 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_180 sumo_vehicle_id=init_ShelterA_1_180 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.742355 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.252111 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_172 sumo_vehicle_id=init_ShelterA_1_172 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.955725 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_173 sumo_vehicle_id=init_ShelterA_1_173 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.146197 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.454287 should_follow=False
