=== Job Info ===
host      : chopin
jobid     : 1188902
scenario  : 12
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 48
config    : scenarios/JIP/configs/config_scenario_12.toml
start     : Mon Jul 13 00:57:23 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 455ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 26ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 46ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 71ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1475ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2642ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 2659ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 3266ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3579ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~235000.00UPS, TraCI: 5412ms, vehicles TOT 249 ACT 235 BUStep #1000.00 (1ms ~= 1000.00*RT, ~266000.00UPS, TraCI: 5311ms, vehicles TOT 292 ACT 266 BStep #1100.00 (1ms ~= 1000.00*RT, ~294000.00UPS, TraCI: 5176ms, vehicles TOT 333 ACT 294 BStep #1200.00 (2ms ~= 500.00*RT, ~160500.00UPS, TraCI: 5548ms, vehicles TOT 381 ACT 321 BUStep #1300.00 (1ms ~= 1000.00*RT, ~353000.00UPS, TraCI: 5668ms, vehicles TOT 424 ACT 353 BStep #1400.00 (1ms ~= 1000.00*RT, ~386000.00UPS, TraCI: 6450ms, vehicles TOT 462 ACT 386 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6290ms, vehicles TOT 480 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5411ms, vehicles TOT 485 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4585ms, vehicles TOT 485 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4513ms, vehicles TOT 485 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 3434ms, vehicles TOT 485 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2906ms, vehicles TOT 485 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2384ms, vehicles TOT 485 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1675ms, vehicles TOT 485 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1169ms, vehicles TOT 485 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 585ms, vehicles TOT 485 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 116ms, vehicles TOT 485 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 116ms, vehicles TOT 485 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 107ms, vehicles TOT 485 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 485 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 485 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 107ms, vehicles TOT 485 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 362, 'A2': 38}
割合:
  Total: 400
  A1: 362 (90.50%)
  A2: 38 (9.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_217 sumo_vehicle_id=init_ShelterA_1_217 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_215:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.391179 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_213 sumo_vehicle_id=init_ShelterA_1_213 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_215:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.126205 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_213 sumo_vehicle_id=init_ShelterA_1_213 time=850.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_2_216:success:1', 'init_ShelterA_1_208:success:2') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.874073 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_220 sumo_vehicle_id=init_ShelterA_1_220 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_209:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.187974 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_185 sumo_vehicle_id=init_ShelterA_1_185 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_189:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.687873 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_186 sumo_vehicle_id=init_ShelterA_1_186 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_189:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.763904 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_212:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.879046 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_180 sumo_vehicle_id=init_ShelterA_1_180 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_174:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.964654 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_174:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.783852 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_189:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.022679 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_189:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.010159 should_follow=True
