=== Job Info ===
host      : elgar
jobid     : 1188428
scenario  : 3
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 24
config    : scenarios/JIP/configs/config_scenario_3.toml
start     : 2026年  7月 12日 日曜日 22:38:09 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 291ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 13ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 28ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 40ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1008ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1854ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 2066ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2311ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3216ms, vehicles TOT 217 ACT 215 BUStep #900.00 (0ms ?*RT. ?UPS, TraCI: 3923ms, vehicles TOT 247 ACT 243 BUF 1)              Step #1000.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 3948ms, vehicles TOT 280 ACT 261 BStep #1100.00 (1ms ~= 1000.00*RT, ~282000.00UPS, TraCI: 3745ms, vehicles TOT 312 ACT 282 BStep #1200.00 (1ms ~= 1000.00*RT, ~316000.00UPS, TraCI: 3824ms, vehicles TOT 355 ACT 316 BStep #1300.00 (1ms ~= 1000.00*RT, ~349000.00UPS, TraCI: 4668ms, vehicles TOT 389 ACT 349 BStep #1400.00 (1ms ~= 1000.00*RT, ~380000.00UPS, TraCI: 4823ms, vehicles TOT 436 ACT 380 BStep #1500.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 4901ms, vehicles TOT 468 ACT 399 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4413ms, vehicles TOT 482 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3756ms, vehicles TOT 482 ACT 400 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3013ms, vehicles TOT 482 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2895ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2376ms, vehicles TOT 482 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 1974ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1542ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1127ms, vehicles TOT 482 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 528ms, vehicles TOT 482 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 199ms, vehicles TOT 482 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 73ms, vehicles TOT 482 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 482 ACT 400 BUF 0)               Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 69ms, vehicles TOT 482 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 482 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 57ms, vehicles TOT 482 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 359, 'A2': 41}
割合:
  Total: 400
  A1: 359 (89.75%)
  A2: 41 (10.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_144 sumo_vehicle_id=init_ShelterA_1_144 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_137:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.442622 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_145 sumo_vehicle_id=init_ShelterA_1_145 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_137:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.214037 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_146 sumo_vehicle_id=init_ShelterA_1_146 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_137:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.787311 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_147 sumo_vehicle_id=init_ShelterA_1_147 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_137:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.280445 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_151 sumo_vehicle_id=init_ShelterA_1_151 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_137:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.553194 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_159 sumo_vehicle_id=init_ShelterA_1_159 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_137:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.779793 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_160 sumo_vehicle_id=init_ShelterA_1_160 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_137:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.909769 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_162 sumo_vehicle_id=init_ShelterA_1_162 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_137:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.649436 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_163 sumo_vehicle_id=init_ShelterA_1_163 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_137:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.075612 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_168 sumo_vehicle_id=init_ShelterA_1_168 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.845499 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_169 sumo_vehicle_id=init_ShelterA_1_169 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.649127 should_follow=False
