=== Job Info ===
host      : chopin
jobid     : 1188639
scenario  : 7
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 35
config    : scenarios/JIP/configs/config_scenario_7.toml
start     : Sun Jul 12 23:41:57 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 456ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 25ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 53ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 75ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1445ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2713ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3098ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 3172ms, vehicles TOT 187 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~208000.00UPS, TraCI: 4791ms, vehicles TOT 226 ACT 208 BUStep #900.00 (1ms ~= 1000.00*RT, ~231000.00UPS, TraCI: 4935ms, vehicles TOT 261 ACT 231 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 5344ms, vehicles TOT 297 ACT 265 BStep #1100.00 (1ms ~= 1000.00*RT, ~291000.00UPS, TraCI: 5326ms, vehicles TOT 331 ACT 291 BStep #1200.00 (1ms ~= 1000.00*RT, ~320000.00UPS, TraCI: 5708ms, vehicles TOT 365 ACT 320 BStep #1300.00 (1ms ~= 1000.00*RT, ~352000.00UPS, TraCI: 6585ms, vehicles TOT 408 ACT 352 BStep #1400.00 (1ms ~= 1000.00*RT, ~382000.00UPS, TraCI: 6610ms, vehicles TOT 458 ACT 382 BStep #1500.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 5924ms, vehicles TOT 485 ACT 400 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5380ms, vehicles TOT 487 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4435ms, vehicles TOT 487 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3891ms, vehicles TOT 487 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3170ms, vehicles TOT 487 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 2785ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 2099ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1510ms, vehicles TOT 487 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 932ms, vehicles TOT 487 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 471ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 108ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 111ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 110ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 108ms, vehicles TOT 487 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 110ms, vehicles TOT 487 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 362, 'A2': 38}
割合:
  Total: 400
  A1: 362 (90.50%)
  A2: 38 (9.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_142 sumo_vehicle_id=init_ShelterA_1_142 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.041813 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_143 sumo_vehicle_id=init_ShelterA_1_143 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.244254 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_144 sumo_vehicle_id=init_ShelterA_1_144 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_142:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.715692 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_145 sumo_vehicle_id=init_ShelterA_1_145 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_142:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.911810 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_146 sumo_vehicle_id=init_ShelterA_1_146 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_142:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.949356 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_147 sumo_vehicle_id=init_ShelterA_1_147 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_142:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.648575 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_148 sumo_vehicle_id=init_ShelterA_1_148 time=740.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_133:success:0', 'init_ShelterA_1_142:success:2') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.654326 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_149 sumo_vehicle_id=init_ShelterA_1_149 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.322704 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_150 sumo_vehicle_id=init_ShelterA_1_150 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.216155 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_151 sumo_vehicle_id=init_ShelterA_1_151 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.463076 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_153 sumo_vehicle_id=init_ShelterA_1_153 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.005924 should_follow=True
