=== Job Info ===
host      : chopin
jobid     : 1189285
scenario  : 20
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 31
config    : scenarios/JIP/configs/config_scenario_20.toml
start     : Mon Jul 13 02:46:06 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 320ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 19ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 52ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1015ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1820ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2101ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2381ms, vehicles TOT 186 ACT 186 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 2547ms, vehicles TOT 215 ACT 215 BUF 0)              Step #900.00 (1ms ~= 1000.00*RT, ~239000.00UPS, TraCI: 3989ms, vehicles TOT 246 ACT 239 BUStep #1000.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 4062ms, vehicles TOT 279 ACT 261 BStep #1100.00 (1ms ~= 1000.00*RT, ~288000.00UPS, TraCI: 4180ms, vehicles TOT 313 ACT 288 BStep #1200.00 (1ms ~= 1000.00*RT, ~317000.00UPS, TraCI: 4294ms, vehicles TOT 353 ACT 317 BStep #1300.00 (1ms ~= 1000.00*RT, ~327000.00UPS, TraCI: 4741ms, vehicles TOT 382 ACT 327 BStep #1400.00 (1ms ~= 1000.00*RT, ~364000.00UPS, TraCI: 5021ms, vehicles TOT 429 ACT 364 BStep #1500.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 5230ms, vehicles TOT 477 ACT 399 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4851ms, vehicles TOT 478 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4806ms, vehicles TOT 488 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4320ms, vehicles TOT 488 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3808ms, vehicles TOT 488 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 3397ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2805ms, vehicles TOT 488 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2479ms, vehicles TOT 488 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1947ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1491ms, vehicles TOT 488 ACT 400 BStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 962ms, vehicles TOT 488 ACT 400 BUStep #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 456ms, vehicles TOT 488 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 488 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 488 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 488 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 488 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 360, 'A2': 40}
割合:
  Total: 400
  A1: 360 (90.00%)
  A2: 40 (10.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_218 sumo_vehicle_id=init_ShelterA_1_218 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_211:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.250 effective_probability=0.250000 random_value=0.679161 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_214 sumo_vehicle_id=init_ShelterA_1_214 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_211:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.250 effective_probability=0.250000 random_value=0.729484 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_215 sumo_vehicle_id=init_ShelterA_1_215 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_211:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.250 effective_probability=0.250000 random_value=0.053456 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_216 sumo_vehicle_id=init_ShelterA_1_216 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_211:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.250 effective_probability=0.250000 random_value=0.907068 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_219 sumo_vehicle_id=init_ShelterA_1_219 time=840.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_211:success:0', 'init_ShelterA_2_217:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.250 effective_probability=0.437500 random_value=0.923213 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_220 sumo_vehicle_id=init_ShelterA_1_220 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_217:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.250 effective_probability=0.250000 random_value=0.258275 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_222 sumo_vehicle_id=init_ShelterA_1_222 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_215:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.250 effective_probability=0.250000 random_value=0.725659 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_223 sumo_vehicle_id=init_ShelterA_1_223 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_215:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.250 effective_probability=0.250000 random_value=0.729423 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_224 sumo_vehicle_id=init_ShelterA_1_224 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_215:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.250 effective_probability=0.250000 random_value=0.962826 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_185 sumo_vehicle_id=init_ShelterA_1_185 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_202:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.250 effective_probability=0.250000 random_value=0.365050 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_186 sumo_vehicle_id=init_ShelterA_1_186 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_202:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.250 effective_probability=0.250000 random_value=0.714996 should_follow=False
