=== Job Info ===
host      : paganini
jobid     : 1188718
scenario  : 9
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 14
config    : scenarios/JIP/configs/config_scenario_9.toml
start     : Mon Jul 13 00:02:53 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 502ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 21ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 48ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 94ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1748ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 3093ms, vehicles TOT 131 ACT 131 BUStep #600.00 (2ms ~= 500.00*RT, ~79000.00UPS, TraCI: 3694ms, vehicles TOT 158 ACT 158 BUF Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 4771ms, vehicles TOT 190 ACT 186 BUStep #800.00 (2ms ~= 500.00*RT, ~104000.00UPS, TraCI: 5638ms, vehicles TOT 226 ACT 208 BUFStep #900.00 (1ms ~= 1000.00*RT, ~233000.00UPS, TraCI: 6476ms, vehicles TOT 254 ACT 233 BUStep #1000.00 (1ms ~= 1000.00*RT, ~263000.00UPS, TraCI: 6433ms, vehicles TOT 291 ACT 263 BStep #1100.00 (2ms ~= 500.00*RT, ~145500.00UPS, TraCI: 6727ms, vehicles TOT 330 ACT 291 BUStep #1200.00 (2ms ~= 500.00*RT, ~154000.00UPS, TraCI: 7531ms, vehicles TOT 366 ACT 308 BUStep #1300.00 (3ms ~= 333.33*RT, ~111666.67UPS, TraCI: 7706ms, vehicles TOT 401 ACT 335 BUStep #1400.00 (2ms ~= 500.00*RT, ~183500.00UPS, TraCI: 8297ms, vehicles TOT 446 ACT 367 BUStep #1500.00 (2ms ~= 500.00*RT, ~199500.00UPS, TraCI: 9076ms, vehicles TOT 484 ACT 399 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 7853ms, vehicles TOT 507 ACT 400 BStep #1700.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 7254ms, vehicles TOT 510 ACT 400 BUStep #1800.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 6489ms, vehicles TOT 510 ACT 400 BUStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5296ms, vehicles TOT 510 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4463ms, vehicles TOT 510 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3678ms, vehicles TOT 510 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3390ms, vehicles TOT 510 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2536ms, vehicles TOT 510 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 1949ms, vehicles TOT 510 ACT 400 BUF 0)             Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 982ms, vehicles TOT 510 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 540ms, vehicles TOT 510 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 124ms, vehicles TOT 510 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 103ms, vehicles TOT 510 ACT 400 BUF 0)              Step #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 110ms, vehicles TOT 510 ACT 400 BUStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 111ms, vehicles TOT 510 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 360, 'A2': 40}
割合:
  Total: 400
  A1: 360 (90.00%)
  A2: 40 (10.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_121 sumo_vehicle_id=init_ShelterA_1_121 time=650.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.938203 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_122 sumo_vehicle_id=init_ShelterA_1_122 time=650.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.419642 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_123 sumo_vehicle_id=init_ShelterA_1_123 time=650.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.311002 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_124 sumo_vehicle_id=init_ShelterA_1_124 time=650.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.932426 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_168 sumo_vehicle_id=init_ShelterA_1_168 time=650.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_162:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.712726 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_169 sumo_vehicle_id=init_ShelterA_1_169 time=650.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_162:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.335741 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_127 sumo_vehicle_id=init_ShelterA_1_127 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.745553 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_129 sumo_vehicle_id=init_ShelterA_1_129 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.830110 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_130 sumo_vehicle_id=init_ShelterA_1_130 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.739805 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_131 sumo_vehicle_id=init_ShelterA_1_131 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.913272 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_132 sumo_vehicle_id=init_ShelterA_1_132 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.038794 should_follow=True
