=== Job Info ===
host      : chopin
jobid     : 1188332
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 28
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Sun Jul 12 22:12:57 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 347ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1046ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1935ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2183ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2375ms, vehicles TOT 187 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~208000.00UPS, TraCI: 3569ms, vehicles TOT 219 ACT 208 BUStep #900.00 (1ms ~= 1000.00*RT, ~232000.00UPS, TraCI: 3858ms, vehicles TOT 257 ACT 232 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 4146ms, vehicles TOT 293 ACT 265 BStep #1100.00 (1ms ~= 1000.00*RT, ~299000.00UPS, TraCI: 4222ms, vehicles TOT 333 ACT 299 BStep #1200.00 (1ms ~= 1000.00*RT, ~325000.00UPS, TraCI: 4530ms, vehicles TOT 374 ACT 325 BStep #1300.00 (1ms ~= 1000.00*RT, ~358000.00UPS, TraCI: 4977ms, vehicles TOT 415 ACT 358 BStep #1400.00 (1ms ~= 1000.00*RT, ~385000.00UPS, TraCI: 5153ms, vehicles TOT 458 ACT 385 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4569ms, vehicles TOT 479 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4026ms, vehicles TOT 480 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3585ms, vehicles TOT 480 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3010ms, vehicles TOT 480 ACT 400 BUF 0)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 2424ms, vehicles TOT 480 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1913ms, vehicles TOT 480 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1338ms, vehicles TOT 480 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 858ms, vehicles TOT 480 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 542ms, vehicles TOT 480 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 480 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 73ms, vehicles TOT 480 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 480 ACT 400 BUF 0)               Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 78ms, vehicles TOT 480 ACT 400 BUFStep #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 81ms, vehicles TOT 480 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 480 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 480 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 360, 'A2': 40}
割合:
  Total: 400
  A1: 360 (90.00%)
  A2: 40 (10.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_117 sumo_vehicle_id=init_ShelterA_1_117 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.265282 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_120 sumo_vehicle_id=init_ShelterA_1_120 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.935215 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_121 sumo_vehicle_id=init_ShelterA_1_121 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.276491 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_122 sumo_vehicle_id=init_ShelterA_1_122 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.962699 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_123 sumo_vehicle_id=init_ShelterA_1_123 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.520326 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_124 sumo_vehicle_id=init_ShelterA_1_124 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.529355 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_125 sumo_vehicle_id=init_ShelterA_1_125 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.597663 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_126 sumo_vehicle_id=init_ShelterA_1_126 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.682593 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_127 sumo_vehicle_id=init_ShelterA_1_127 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.417945 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_139 sumo_vehicle_id=init_ShelterA_1_139 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.228252 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_140 sumo_vehicle_id=init_ShelterA_1_140 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_118:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.965176 should_follow=False
