=== Job Info ===
host      : elgar
jobid     : 1188570
scenario  : 6
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 16
config    : scenarios/JIP/configs/config_scenario_6.toml
start     : 2026年  7月 12日 日曜日 23:20:08 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 276ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 14ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 36ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 653ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 992ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1797ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 1726ms, vehicles TOT 166 ACT 157 BUF 1)              Step #700.00 (1ms ~= 1000.00*RT, ~185000.00UPS, TraCI: 2194ms, vehicles TOT 201 ACT 185 BUStep #800.00 (1ms ~= 1000.00*RT, ~214000.00UPS, TraCI: 3058ms, vehicles TOT 237 ACT 214 BUStep #900.00 (1ms ~= 1000.00*RT, ~235000.00UPS, TraCI: 3138ms, vehicles TOT 264 ACT 235 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 3299ms, vehicles TOT 297 ACT 261 BUF 13)            Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 3294ms, vehicles TOT 337 ACT 284 BUF 20)            Step #1200.00 (1ms ~= 1000.00*RT, ~316000.00UPS, TraCI: 3550ms, vehicles TOT 384 ACT 316 BStep #1300.00 (1ms ~= 1000.00*RT, ~347000.00UPS, TraCI: 3871ms, vehicles TOT 423 ACT 347 BStep #1400.00 (1ms ~= 1000.00*RT, ~373000.00UPS, TraCI: 4196ms, vehicles TOT 468 ACT 373 BStep #1500.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 3671ms, vehicles TOT 506 ACT 400 BUStep #1600.00 (0ms ?*RT. ?UPS, TraCI: 3294ms, vehicles TOT 508 ACT 400 BUF 0)             Step #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3070ms, vehicles TOT 508 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2347ms, vehicles TOT 508 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1982ms, vehicles TOT 508 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 1615ms, vehicles TOT 508 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1047ms, vehicles TOT 508 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 696ms, vehicles TOT 508 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 297ms, vehicles TOT 508 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 70ms, vehicles TOT 508 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 508 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 508 ACT 400 BUF 0)               Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 59ms, vehicles TOT 508 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 508 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 60ms, vehicles TOT 508 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 68ms, vehicles TOT 508 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 354, 'A2': 46}
割合:
  Total: 400
  A1: 354 (88.50%)
  A2: 46 (11.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_94 sumo_vehicle_id=init_ShelterA_1_94 time=560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_90:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.007036 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_95 sumo_vehicle_id=init_ShelterA_1_95 time=560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_90:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.007871 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_96 sumo_vehicle_id=init_ShelterA_1_96 time=560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_90:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.074583 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_97 sumo_vehicle_id=init_ShelterA_1_97 time=560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_90:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.520752 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_98 sumo_vehicle_id=init_ShelterA_1_98 time=560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_90:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.258103 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_97 sumo_vehicle_id=init_ShelterA_1_97 time=570.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_94:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.124321 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_98 sumo_vehicle_id=init_ShelterA_1_98 time=570.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_94:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.704254 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_100 sumo_vehicle_id=init_ShelterA_1_100 time=580.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_94:success:1', 'init_ShelterA_1_95:success:2') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.979359 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_101 sumo_vehicle_id=init_ShelterA_1_101 time=580.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_96:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.912720 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_103 sumo_vehicle_id=init_ShelterA_1_103 time=580.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_90:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.686968 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_105 sumo_vehicle_id=init_ShelterA_1_105 time=580.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_90:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.685862 should_follow=False
