=== Job Info ===
host      : elgar
jobid     : 1188418
scenario  : 3
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 14
config    : scenarios/JIP/configs/config_scenario_3.toml
start     : 2026年  7月 12日 日曜日 22:36:59 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 248ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 14ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 40ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 973ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1882ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2031ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2143ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2540ms, vehicles TOT 215 ACT 215 BUStep #900.00 (0ms ?*RT. ?UPS, TraCI: 3437ms, vehicles TOT 248 ACT 229 BUF 15)             Step #1000.00 (1ms ~= 1000.00*RT, ~264000.00UPS, TraCI: 3963ms, vehicles TOT 291 ACT 264 BStep #1100.00 (1ms ~= 1000.00*RT, ~295000.00UPS, TraCI: 3818ms, vehicles TOT 326 ACT 295 BStep #1200.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 4195ms, vehicles TOT 359 ACT 321 BStep #1300.00 (2ms ~= 500.00*RT, ~173500.00UPS, TraCI: 4559ms, vehicles TOT 402 ACT 347 BUStep #1400.00 (1ms ~= 1000.00*RT, ~366000.00UPS, TraCI: 4754ms, vehicles TOT 442 ACT 366 BStep #1500.00 (1ms ~= 1000.00*RT, ~392000.00UPS, TraCI: 4948ms, vehicles TOT 483 ACT 392 BStep #1600.00 (0ms ?*RT. ?UPS, TraCI: 4439ms, vehicles TOT 497 ACT 400 BUF 0)             Step #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3571ms, vehicles TOT 500 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3455ms, vehicles TOT 500 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2970ms, vehicles TOT 500 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2506ms, vehicles TOT 500 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2118ms, vehicles TOT 500 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1701ms, vehicles TOT 500 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1397ms, vehicles TOT 500 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 975ms, vehicles TOT 500 ACT 400 BUF 0)              Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 612ms, vehicles TOT 500 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 195ms, vehicles TOT 500 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 500 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 500 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 500 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 500 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 359, 'A2': 41}
割合:
  Total: 400
  A1: 359 (89.75%)
  A2: 41 (10.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.838270 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_172 sumo_vehicle_id=init_ShelterA_1_172 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.790117 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.132524 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.802631 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_177 sumo_vehicle_id=init_ShelterA_1_177 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.158923 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_178 sumo_vehicle_id=init_ShelterA_1_178 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.703834 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_179 sumo_vehicle_id=init_ShelterA_1_179 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.600326 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_225 sumo_vehicle_id=init_ShelterA_1_225 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_219:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.217538 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_226 sumo_vehicle_id=init_ShelterA_1_226 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_219:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.896853 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_186 sumo_vehicle_id=init_ShelterA_1_186 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_198:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.745879 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_187 sumo_vehicle_id=init_ShelterA_1_187 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_198:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.687587 should_follow=False
