=== Job Info ===
host      : paganini
jobid     : 1162724
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 25
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 525ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 93ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 123ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 271ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 444ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 535ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 668ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 693ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 908ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 948ms, vehicles TOT 281 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 875ms, vehicles TOT 320 ACT 304 BUStep #1200.00 (2ms ~= 500.00*RT, ~167500.00UPS, TraCI: 834ms, vehicles TOT 371 ACT 335 BUFStep #1300.00 (2ms ~= 500.00*RT, ~176500.00UPS, TraCI: 980ms, vehicles TOT 421 ACT 353 BUFStep #1400.00 (2ms ~= 500.00*RT, ~183000.00UPS, TraCI: 783ms, vehicles TOT 474 ACT 366 BUFStep #1500.00 (2ms ~= 500.00*RT, ~175000.00UPS, TraCI: 709ms, vehicles TOT 498 ACT 350 BUFStep #1600.00 (1ms ~= 1000.00*RT, ~330000.00UPS, TraCI: 731ms, vehicles TOT 511 ACT 330 BUStep #1700.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 455ms, vehicles TOT 549 ACT 341 BUStep #1800.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 544ms, vehicles TOT 580 ACT 354 BUStep #1900.00 (1ms ~= 1000.00*RT, ~368000.00UPS, TraCI: 551ms, vehicles TOT 617 ACT 368 BUStep #2000.00 (1ms ~= 1000.00*RT, ~382000.00UPS, TraCI: 460ms, vehicles TOT 650 ACT 382 BUStep #2100.00 (1ms ~= 1000.00*RT, ~387000.00UPS, TraCI: 499ms, vehicles TOT 675 ACT 387 BUStep #2200.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 452ms, vehicles TOT 706 ACT 399 BUStep #2300.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 313ms, vehicles TOT 726 ACT 399 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 289ms, vehicles TOT 742 ACT 400 BUF 0)              Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 204ms, vehicles TOT 747 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 129ms, vehicles TOT 749 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 106ms, vehicles TOT 749 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 113ms, vehicles TOT 749 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 113ms, vehicles TOT 749 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 120ms, vehicles TOT 749 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A2': 358, 'A1': 42}
割合:
  Total: 400
  A1: 42 (10.50%)
  A2: 358 (89.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1160.85, candidates=[(1160.8493851864307, 'ShelterA_2', 'E13'), (3402.2793851864303, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_238, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1163.01, candidates=[(1163.0061889216734, 'ShelterA_2', 'E13'), (3404.436188921673, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_220_10, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=997.98, candidates=[(997.9793677046957, 'ShelterA_2', 'E13'), (3239.4093677046953, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1362.84, candidates=[(1362.836292898897, 'ShelterA_2', 'E13'), (3604.266292898896, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_243, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.12, candidates=[(1171.12315630616, 'ShelterA_2', 'E13'), (3412.553156306159, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_209, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1393.81, candidates=[(1393.814682561898, 'ShelterA_2', 'E13'), (3635.2446825618977, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_248, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1180.93, candidates=[(1180.9348428225405, 'ShelterA_2', 'E13'), (3422.36484282254, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_216, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1397.17, candidates=[(1397.1687679687734, 'ShelterA_2', 'E13'), (3638.598767968773, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1388.18, candidates=[(1388.1797448090515, 'ShelterA_2', 'E13'), (3629.609744809051, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1359.51, candidates=[(1359.5098846610324, 'ShelterA_2', 'E13'), (3600.9398846610316, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_207_12, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1178.45, candidates=[(1178.449422943769, 'ShelterA_2', 'E13'), (3419.8794229437685, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_200, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1455.14, candidates=[(1455.1383643271988, 'ShelterA_2', 'E13'), (3696.568364327198, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_227, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1391.34, candidates=[(1391.3388223447676, 'ShelterA_2', 'E13'), (3632.768822344767, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_228, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1382.52, candidates=[(1382.5186285592852, 'ShelterA_2', 'E13'), (3623.9486285592843, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_218_9, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1165.13, candidates=[(1165.1276638409356, 'ShelterA_2', 'E13'), (3406.557663840935, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1483.05, candidates=[(1483.049014567024, 'ShelterA_2', 'E13'), (3724.4790145670227, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_242, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1338.70, candidates=[(1338.7048062644194, 'ShelterA_2', 'E13'), (3580.134806264419, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_199, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1511.98, candidates=[(1511.9778543933342, 'ShelterA_2', 'E13'), (3753.4078543933333, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_218_36, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.313499677844, 'ShelterA_2', 'E13'), (3238.523499677843, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_224_15, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1248.02, candidates=[(1248.0179444122068, 'ShelterA_2', 'E13'), (3489.4479444122067, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_225_30, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167568636095, 'ShelterA_2', 'E13'), (3261.0267568636086, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_231, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1482.69, candidates=[(1482.6866413257917, 'ShelterA_2', 'E13'), (3724.116641325791, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_215_7, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1365.20, candidates=[(1365.1969345810803, 'ShelterA_2', 'E13'), (3606.6269345810792, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_216_28, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156647109249, 'ShelterA_2', 'E13'), (3253.525664710924, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_238_21, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1257.77, candidates=[(1257.7661181540298, 'ShelterA_2', 'E13'), (3499.1961181540296, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_230, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1504.12, candidates=[(1504.1219990123143, 'ShelterA_2', 'E13'), (3745.5519990123134, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_234, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1476.87, candidates=[(1476.8685474107244, 'ShelterA_2', 'E13'), (3718.298547410723, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_261, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1266.63, candidates=[(1266.6309993911277, 'ShelterA_2', 'E13'), (3508.060999391127, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_271, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.59, candidates=[(1169.5850988943878, 'ShelterA_2', 'E13'), (3411.0150988943865, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_274, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1140.40, candidates=[(1140.396070545443, 'ShelterA_2', 'E13'), (3381.826070545442, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_200_33, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8145545239856, 'ShelterA_2', 'E13'), (3246.0245545239854, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_194, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1580.93, candidates=[(1580.930380809048, 'ShelterA_2', 'E13'), (3822.360380809047, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_232, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1518.10, candidates=[(1518.1040290558867, 'ShelterA_2', 'E13'), (3759.5340290558856, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_237, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1480.64, candidates=[(1480.6361751630423, 'ShelterA_2', 'E13'), (3722.066175163041, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_217_29, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167128296477, 'ShelterA_2', 'E13'), (3261.026712829647, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_268, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1257.93, candidates=[(1257.9316708643212, 'ShelterA_2', 'E13'), (3499.361670864321, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_203, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1598.90, candidates=[(1598.896632172812, 'ShelterA_2', 'E13'), (3840.326632172811, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_282, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.43, candidates=[(1167.4300207103136, 'ShelterA_2', 'E13'), (3408.860020710313, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_249, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1501.11, candidates=[(1501.1090639002143, 'ShelterA_2', 'E13'), (3742.539063900213, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_263, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1373.56, candidates=[(1373.5603065379057, 'ShelterA_2', 'E13'), (3614.9903065379053, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_205_11, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1454.45, candidates=[(1454.4475276426315, 'ShelterA_2', 'E13'), (3695.877527642631, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_227_34, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167420581849, 'ShelterA_2', 'E13'), (3261.0267420581845, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_257, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1502.81, candidates=[(1502.8128761534933, 'ShelterA_2', 'E13'), (3744.2428761534925, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_258, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1493.65, candidates=[(1493.653387707982, 'ShelterA_2', 'E13'), (3735.083387707981, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_261_51, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.315331638812, 'ShelterA_2', 'E13'), (3253.525331638811, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_235, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1590.44, candidates=[(1590.438457580933, 'ShelterA_2', 'E13'), (3831.8684575809316, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_265, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1454.61, candidates=[(1454.6120583529341, 'ShelterA_2', 'E13'), (3696.0420583529335, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_224_42, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.816696566967, 'ShelterA_2', 'E13'), (3261.0266965669666, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_195, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1668.87, candidates=[(1668.8656573124513, 'ShelterA_2', 'E13'), (3910.2956573124497, 'ShelterA_1', 'E16')]
