=== Job Info ===
host      : chopin
jobid     : 1188343
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 39
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Sun Jul 12 22:12:58 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 362ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 52ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1126ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1872ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2189ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2393ms, vehicles TOT 187 ACT 186 BUF 0)              Step #800.00 (0ms ?*RT. ?UPS, TraCI: 3451ms, vehicles TOT 220 ACT 215 BUF 0)              Step #900.00 (1ms ~= 1000.00*RT, ~239000.00UPS, TraCI: 3921ms, vehicles TOT 253 ACT 239 BUStep #1000.00 (1ms ~= 1000.00*RT, ~268000.00UPS, TraCI: 3987ms, vehicles TOT 291 ACT 268 BStep #1100.00 (1ms ~= 1000.00*RT, ~292000.00UPS, TraCI: 3911ms, vehicles TOT 329 ACT 292 BStep #1200.00 (1ms ~= 1000.00*RT, ~316000.00UPS, TraCI: 4217ms, vehicles TOT 362 ACT 316 BStep #1300.00 (1ms ~= 1000.00*RT, ~347000.00UPS, TraCI: 4782ms, vehicles TOT 399 ACT 347 BStep #1400.00 (1ms ~= 1000.00*RT, ~377000.00UPS, TraCI: 4801ms, vehicles TOT 447 ACT 377 BStep #1500.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 4619ms, vehicles TOT 473 ACT 400 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3974ms, vehicles TOT 474 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3668ms, vehicles TOT 475 ACT 400 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3065ms, vehicles TOT 475 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2386ms, vehicles TOT 475 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 1970ms, vehicles TOT 475 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1506ms, vehicles TOT 475 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 987ms, vehicles TOT 475 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 609ms, vehicles TOT 475 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 270ms, vehicles TOT 475 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 80ms, vehicles TOT 475 ACT 400 BUFStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 475 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 475 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 475 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 475 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 76ms, vehicles TOT 475 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A1': 359, 'A2': 41}
割合:
  Total: 400
  A1: 359 (89.75%)
  A2: 41 (10.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_139 sumo_vehicle_id=init_ShelterA_1_139 time=700.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.702558 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_140 sumo_vehicle_id=init_ShelterA_1_140 time=700.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.978071 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_141 sumo_vehicle_id=init_ShelterA_1_141 time=700.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.937064 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_145 sumo_vehicle_id=init_ShelterA_1_145 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.920963 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_146 sumo_vehicle_id=init_ShelterA_1_146 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.324520 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_147 sumo_vehicle_id=init_ShelterA_1_147 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.020534 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_148 sumo_vehicle_id=init_ShelterA_1_148 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.620016 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_149 sumo_vehicle_id=init_ShelterA_1_149 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.261074 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_157 sumo_vehicle_id=init_ShelterA_1_157 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_147:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.374273 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_158 sumo_vehicle_id=init_ShelterA_1_158 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_147:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.717410 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_159 sumo_vehicle_id=init_ShelterA_1_159 time=740.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_133:success:0', 'init_ShelterA_1_147:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.831186 should_follow=False
