=== Job Info ===
host      : chopin
jobid     : 1188388
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 34
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : Sun Jul 12 22:26:36 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 339ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 37ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 53ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1134ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (0ms ?*RT. ?UPS, TraCI: 2101ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2286ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2522ms, vehicles TOT 187 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3546ms, vehicles TOT 221 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~234000.00UPS, TraCI: 3775ms, vehicles TOT 258 ACT 234 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 4205ms, vehicles TOT 296 ACT 269 BUF 5)             Step #1100.00 (1ms ~= 1000.00*RT, ~302000.00UPS, TraCI: 4120ms, vehicles TOT 341 ACT 302 BStep #1200.00 (1ms ~= 1000.00*RT, ~320000.00UPS, TraCI: 4201ms, vehicles TOT 380 ACT 320 BStep #1300.00 (1ms ~= 1000.00*RT, ~346000.00UPS, TraCI: 4580ms, vehicles TOT 421 ACT 346 BStep #1400.00 (1ms ~= 1000.00*RT, ~381000.00UPS, TraCI: 5003ms, vehicles TOT 461 ACT 381 BStep #1500.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 4961ms, vehicles TOT 486 ACT 400 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4608ms, vehicles TOT 490 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3957ms, vehicles TOT 491 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3482ms, vehicles TOT 491 ACT 400 BUF 0)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 2815ms, vehicles TOT 491 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2278ms, vehicles TOT 491 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1817ms, vehicles TOT 491 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 1389ms, vehicles TOT 491 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1011ms, vehicles TOT 491 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 601ms, vehicles TOT 491 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 491 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 491 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 491 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 491 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 491 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 491 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 358, 'A2': 42}
割合:
  Total: 400
  A1: 358 (89.50%)
  A2: 42 (10.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_142 sumo_vehicle_id=init_ShelterA_1_142 time=710.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_136:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.163052 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_144 sumo_vehicle_id=init_ShelterA_1_144 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_136:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.392307 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_153 sumo_vehicle_id=init_ShelterA_1_153 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_136:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.108846 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_154 sumo_vehicle_id=init_ShelterA_1_154 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_136:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.072108 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_155 sumo_vehicle_id=init_ShelterA_1_155 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_136:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.922457 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_156 sumo_vehicle_id=init_ShelterA_1_156 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_136:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.645307 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_157 sumo_vehicle_id=init_ShelterA_1_157 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_136:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.271120 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_162 sumo_vehicle_id=init_ShelterA_1_162 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_154:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.958375 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_163 sumo_vehicle_id=init_ShelterA_1_163 time=770.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_154:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.546261 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_165 sumo_vehicle_id=init_ShelterA_1_165 time=770.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_154:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.616345 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_185 sumo_vehicle_id=init_ShelterA_2_185 time=770.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_154:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.349689 should_follow=False
