=== Job Info ===
host      : elgar
jobid     : 1188367
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 13
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月 12日 日曜日 22:24:50 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 295ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 14ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 51ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 919ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1576ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 1974ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2286ms, vehicles TOT 187 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~204000.00UPS, TraCI: 3262ms, vehicles TOT 224 ACT 204 BUStep #900.00 (1ms ~= 1000.00*RT, ~230000.00UPS, TraCI: 3461ms, vehicles TOT 251 ACT 230 BUStep #1000.00 (1ms ~= 1000.00*RT, ~262000.00UPS, TraCI: 3543ms, vehicles TOT 288 ACT 262 BStep #1100.00 (1ms ~= 1000.00*RT, ~282000.00UPS, TraCI: 3712ms, vehicles TOT 327 ACT 282 BStep #1200.00 (1ms ~= 1000.00*RT, ~317000.00UPS, TraCI: 4092ms, vehicles TOT 371 ACT 317 BStep #1300.00 (1ms ~= 1000.00*RT, ~347000.00UPS, TraCI: 4165ms, vehicles TOT 409 ACT 347 BStep #1400.00 (1ms ~= 1000.00*RT, ~379000.00UPS, TraCI: 5066ms, vehicles TOT 451 ACT 379 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4774ms, vehicles TOT 481 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4288ms, vehicles TOT 484 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3687ms, vehicles TOT 484 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 2928ms, vehicles TOT 484 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2644ms, vehicles TOT 484 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 2141ms, vehicles TOT 484 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1791ms, vehicles TOT 484 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1216ms, vehicles TOT 484 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 652ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 394ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 484 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 484 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 65ms, vehicles TOT 484 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 484 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 484 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 60ms, vehicles TOT 484 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 37, 'A1': 363}
割合:
  Total: 400
  A1: 363 (90.75%)
  A2: 37 (9.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_115 sumo_vehicle_id=init_ShelterA_1_115 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_116:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.223337 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_117 sumo_vehicle_id=init_ShelterA_1_117 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_116:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.185377 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_119 sumo_vehicle_id=init_ShelterA_1_119 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_116:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.492332 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_120 sumo_vehicle_id=init_ShelterA_1_120 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_116:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.571208 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_121 sumo_vehicle_id=init_ShelterA_1_121 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_116:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.280910 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_122 sumo_vehicle_id=init_ShelterA_1_122 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_116:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.695711 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_123 sumo_vehicle_id=init_ShelterA_1_123 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_116:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.496479 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_124 sumo_vehicle_id=init_ShelterA_1_124 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_116:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.167704 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_125 sumo_vehicle_id=init_ShelterA_1_125 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_116:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.924528 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_126 sumo_vehicle_id=init_ShelterA_1_126 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_116:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.476749 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_136 sumo_vehicle_id=init_ShelterA_1_136 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_116:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.108263 should_follow=False
