=== Job Info ===
host      : paganini
jobid     : 1188405
scenario  : 3
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 1
config    : scenarios/JIP/configs/config_scenario_3.toml
start     : Sun Jul 12 22:32:42 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 480ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 30ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 56ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 68ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1720ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 3178ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3642ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 4028ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 4181ms, vehicles TOT 215 ACT 215 BUStep #900.00 (2ms ~= 500.00*RT, ~117000.00UPS, TraCI: 6642ms, vehicles TOT 248 ACT 234 BUFStep #1000.00 (2ms ~= 500.00*RT, ~128500.00UPS, TraCI: 6375ms, vehicles TOT 281 ACT 257 BUStep #1100.00 (2ms ~= 500.00*RT, ~142000.00UPS, TraCI: 6366ms, vehicles TOT 316 ACT 284 BUStep #1200.00 (1ms ~= 1000.00*RT, ~318000.00UPS, TraCI: 7229ms, vehicles TOT 354 ACT 318 BStep #1300.00 (2ms ~= 500.00*RT, ~171000.00UPS, TraCI: 7949ms, vehicles TOT 397 ACT 342 BUStep #1400.00 (2ms ~= 500.00*RT, ~184000.00UPS, TraCI: 8776ms, vehicles TOT 434 ACT 368 BUStep #1500.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 8388ms, vehicles TOT 481 ACT 400 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 7734ms, vehicles TOT 491 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6569ms, vehicles TOT 496 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5817ms, vehicles TOT 496 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5139ms, vehicles TOT 496 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4635ms, vehicles TOT 496 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3857ms, vehicles TOT 496 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3024ms, vehicles TOT 496 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2265ms, vehicles TOT 496 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 1450ms, vehicles TOT 496 ACT 400 BUF 0)             Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 886ms, vehicles TOT 496 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 211ms, vehicles TOT 496 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 120ms, vehicles TOT 496 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 129ms, vehicles TOT 496 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 96ms, vehicles TOT 496 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 139ms, vehicles TOT 496 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 366, 'A2': 34}
割合:
  Total: 400
  A1: 366 (91.50%)
  A2: 34 (8.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_217 sumo_vehicle_id=init_ShelterA_1_217 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_206:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.796382 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_213 sumo_vehicle_id=init_ShelterA_1_213 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_206:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.782122 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_214 sumo_vehicle_id=init_ShelterA_1_214 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_206:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.777993 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_216 sumo_vehicle_id=init_ShelterA_1_216 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_206:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.038246 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_217 sumo_vehicle_id=init_ShelterA_1_217 time=840.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_215:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.660402 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_216:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.045433 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_222 sumo_vehicle_id=init_ShelterA_1_222 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_216:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.885724 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_223 sumo_vehicle_id=init_ShelterA_1_223 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_216:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.623757 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_224 sumo_vehicle_id=init_ShelterA_1_224 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_216:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.752785 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_226 sumo_vehicle_id=init_ShelterA_1_226 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_221:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.666099 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_227 sumo_vehicle_id=init_ShelterA_1_227 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_221:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.888697 should_follow=False
