=== Job Info ===
host      : elgar
jobid     : 1188423
scenario  : 3
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 19
config    : scenarios/JIP/configs/config_scenario_3.toml
start     : 2026年  7月 12日 日曜日 22:37:36 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 253ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 35ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 48ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 955ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1830ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (0ms ?*RT. ?UPS, TraCI: 2050ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (0ms ?*RT. ?UPS, TraCI: 2469ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2426ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~234000.00UPS, TraCI: 3779ms, vehicles TOT 249 ACT 234 BUStep #1000.00 (1ms ~= 1000.00*RT, ~266000.00UPS, TraCI: 4105ms, vehicles TOT 284 ACT 266 BStep #1100.00 (1ms ~= 1000.00*RT, ~297000.00UPS, TraCI: 3714ms, vehicles TOT 325 ACT 297 BStep #1200.00 (0ms ?*RT. ?UPS, TraCI: 3954ms, vehicles TOT 366 ACT 323 BUF 13)            Step #1300.00 (1ms ~= 1000.00*RT, ~343000.00UPS, TraCI: 4481ms, vehicles TOT 403 ACT 343 BStep #1400.00 (1ms ~= 1000.00*RT, ~372000.00UPS, TraCI: 4784ms, vehicles TOT 450 ACT 372 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4292ms, vehicles TOT 486 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4527ms, vehicles TOT 502 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3698ms, vehicles TOT 504 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2983ms, vehicles TOT 504 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2486ms, vehicles TOT 504 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 1660ms, vehicles TOT 504 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1569ms, vehicles TOT 504 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1183ms, vehicles TOT 504 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 844ms, vehicles TOT 504 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 591ms, vehicles TOT 504 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 250ms, vehicles TOT 504 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 504 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 73ms, vehicles TOT 504 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 504 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 70ms, vehicles TOT 504 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 62ms, vehicles TOT 504 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A1': 349, 'A2': 51}
割合:
  Total: 400
  A1: 349 (87.25%)
  A2: 51 (12.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.976804 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_172 sumo_vehicle_id=init_ShelterA_1_172 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.639757 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_173 sumo_vehicle_id=init_ShelterA_1_173 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.920716 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.177932 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.270742 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_177 sumo_vehicle_id=init_ShelterA_1_177 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.489685 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_178 sumo_vehicle_id=init_ShelterA_1_178 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.436905 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_179 sumo_vehicle_id=init_ShelterA_1_179 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.259252 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_180 sumo_vehicle_id=init_ShelterA_1_180 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.278109 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.283174 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_184 sumo_vehicle_id=init_ShelterA_1_184 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.791322 should_follow=False
