=== Job Info ===
host      : chopin
jobid     : 1162754
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 5
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 336ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 118ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 251ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 406ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (0ms ?*RT. ?UPS, TraCI: 467ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 619ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 626ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 803ms, vehicles TOT 251 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 937ms, vehicles TOT 289 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~298000.00UPS, TraCI: 1007ms, vehicles TOT 340 ACT 298 BStep #1200.00 (1ms ~= 1000.00*RT, ~319000.00UPS, TraCI: 1035ms, vehicles TOT 391 ACT 319 BStep #1300.00 (2ms ~= 500.00*RT, ~172000.00UPS, TraCI: 820ms, vehicles TOT 447 ACT 344 BUFStep #1400.00 (1ms ~= 1000.00*RT, ~350000.00UPS, TraCI: 901ms, vehicles TOT 504 ACT 350 BUStep #1500.00 (2ms ~= 500.00*RT, ~167500.00UPS, TraCI: 665ms, vehicles TOT 523 ACT 335 BUFStep #1600.00 (1ms ~= 1000.00*RT, ~314000.00UPS, TraCI: 795ms, vehicles TOT 540 ACT 314 BUStep #1700.00 (1ms ~= 1000.00*RT, ~311000.00UPS, TraCI: 576ms, vehicles TOT 571 ACT 311 BUStep #1800.00 (1ms ~= 1000.00*RT, ~334000.00UPS, TraCI: 635ms, vehicles TOT 607 ACT 334 BUStep #1900.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 560ms, vehicles TOT 651 ACT 354 BUStep #2000.00 (1ms ~= 1000.00*RT, ~371000.00UPS, TraCI: 443ms, vehicles TOT 694 ACT 371 BUStep #2100.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 415ms, vehicles TOT 726 ACT 383 BUStep #2200.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 282ms, vehicles TOT 759 ACT 398 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 319ms, vehicles TOT 780 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 252ms, vehicles TOT 801 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 239ms, vehicles TOT 816 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 256ms, vehicles TOT 831 ACT 398 BUF 2)              Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 150ms, vehicles TOT 838 ACT 400 BUStep #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 103ms, vehicles TOT 840 ACT 400 BUStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 88ms, vehicles TOT 840 ACT 400 BUFStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 84ms, vehicles TOT 840 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 375, 'A1': 25}
割合:
  Total: 400
  A1: 25 (6.25%)
  A2: 375 (93.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_178, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1155.41, candidates=[(1155.405382099396, 'ShelterA_2', 'E13'), (3396.8353820993957, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_196_13, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1073.12, candidates=[(1073.1180613594966, 'ShelterA_2', 'E13'), (3314.548061359496, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_209, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1180.17, candidates=[(1180.1671834086726, 'ShelterA_2', 'E13'), (3421.5971834086718, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_212, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1152.62, candidates=[(1152.624480818605, 'ShelterA_2', 'E13'), (3394.0544808186046, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_177_5, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1270.14, candidates=[(1270.1436399842364, 'ShelterA_2', 'E13'), (3511.573639984236, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_201, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1276.76, candidates=[(1276.7559544989917, 'ShelterA_2', 'E13'), (3518.1859544989907, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1258.64, candidates=[(1258.6414481475674, 'ShelterA_2', 'E13'), (3500.0714481475666, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_187, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1353.83, candidates=[(1353.827313424832, 'ShelterA_2', 'E13'), (3595.257313424831, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_188, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1344.65, candidates=[(1344.6525504082479, 'ShelterA_2', 'E13'), (3586.0825504082472, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_215, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.28, candidates=[(1171.2833543557992, 'ShelterA_2', 'E13'), (3412.713354355799, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_218, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1142.95, candidates=[(1142.9467765864754, 'ShelterA_2', 'E13'), (3384.3767765864745, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_193, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1359.82, candidates=[(1359.8238412861763, 'ShelterA_2', 'E13'), (3601.2538412861754, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_185, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1398.41, candidates=[(1398.4053926724084, 'ShelterA_2', 'E13'), (3639.835392672408, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_186, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1389.84, candidates=[(1389.8445872071172, 'ShelterA_2', 'E13'), (3631.274587207116, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_200, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1353.51, candidates=[(1353.5068402124984, 'ShelterA_2', 'E13'), (3594.936840212498, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_177_24, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8145039503145, 'ShelterA_2', 'E13'), (3246.024503950314, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_216, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1263.57, candidates=[(1263.5731232228684, 'ShelterA_2', 'E13'), (3505.003123222868, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_205_26, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.814516450456, 'ShelterA_2', 'E13'), (3246.0245164504554, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_212_22, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3155221326197, 'ShelterA_2', 'E13'), (3253.5255221326192, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_175, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1458.00, candidates=[(1458.0025312626929, 'ShelterA_2', 'E13'), (3699.432531262692, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1387.14, candidates=[(1387.1372834949086, 'ShelterA_2', 'E13'), (3628.5672834949078, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1378.09, candidates=[(1378.0874669676928, 'ShelterA_2', 'E13'), (3619.517466967692, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_194_9, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1339.99, candidates=[(1339.986937574156, 'ShelterA_2', 'E13'), (3581.4169375741553, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_188_28, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.313104263133, 'ShelterA_2', 'E13'), (3238.5231042631326, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_209_20, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8165432387777, 'ShelterA_2', 'E13'), (3261.0265432387773, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_184, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1465.42, candidates=[(1465.416246519886, 'ShelterA_2', 'E13'), (3706.846246519885, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_238, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1153.69, candidates=[(1153.6877340494618, 'ShelterA_2', 'E13'), (3395.117734049461, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_178_10, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1384.07, candidates=[(1384.0714171750376, 'ShelterA_2', 'E13'), (3625.5014171750367, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_187_27, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.31, candidates=[(938.3142803391895, 'ShelterA_2', 'E13'), (3253.524280339189, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_193_33, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.80, candidates=[(930.8048902570342, 'ShelterA_2', 'E13'), (3246.014890257034, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_182, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1498.64, candidates=[(1498.6437277700607, 'ShelterA_2', 'E13'), (3740.0737277700596, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_198, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1459.45, candidates=[(1459.4522206777428, 'ShelterA_2', 'E13'), (3700.8822206777418, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_219, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1380.18, candidates=[(1380.1838191093211, 'ShelterA_2', 'E13'), (3621.61381910932, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_221, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1370.70, candidates=[(1370.6995582364518, 'ShelterA_2', 'E13'), (3612.1295582364514, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_179_3, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1468.42, candidates=[(1468.4155711939818, 'ShelterA_2', 'E13'), (3709.845571193981, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_185_34, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.43, candidates=[(930.431046080218, 'ShelterA_2', 'E13'), (3245.6410460802176, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_203, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1489.95, candidates=[(1489.9531562628413, 'ShelterA_2', 'E13'), (3731.3831562628407, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_207_44, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.84, candidates=[(930.8420620122567, 'ShelterA_2', 'E13'), (3246.0520620122566, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_208, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1516.02, candidates=[(1516.0222365992079, 'ShelterA_2', 'E13'), (3757.4522365992066, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1470.00, candidates=[(1470.0004923108982, 'ShelterA_2', 'E13'), (3711.430492310897, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1500.52, candidates=[(1500.519260433061, 'ShelterA_2', 'E13'), (3741.9492604330603, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_247, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1275.61, candidates=[(1275.6057250534598, 'ShelterA_2', 'E13'), (3517.0357250534585, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_226, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1489.87, candidates=[(1489.8659506480449, 'ShelterA_2', 'E13'), (3731.2959506480443, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_172, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1603.41, candidates=[(1603.4087800487262, 'ShelterA_2', 'E13'), (3844.838780048725, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_174, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1593.95, candidates=[(1593.951680383777, 'ShelterA_2', 'E13'), (3835.381680383776, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_230, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1487.46, candidates=[(1487.4550037395722, 'ShelterA_2', 'E13'), (3728.885003739571, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_231, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1478.24, candidates=[(1478.2354422146932, 'ShelterA_2', 'E13'), (3719.6654422146926, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_195_12, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1276.44, candidates=[(1276.4364679199132, 'ShelterA_2', 'E13'), (3517.8664679199123, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_190_8, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1599.38, candidates=[(1599.3831648488042, 'ShelterA_2', 'E13'), (3840.813164848803, 'ShelterA_1', 'E16')]
