=== Job Info ===
host            : chopin
jobid           : 1190574
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 72
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 20
config          : scenarios/JIP/configs/config_scenario_72.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 09:29:08
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 419ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 426ms, vehicles TOT 21 ACT 21 BUF 0)                 Step #200.00 (0ms ?*RT. ?UPS, TraCI: 1418ms, vehicles TOT 41 ACT 41 BUF 0)                Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1643ms, vehicles TOT 61 ACT 61 BUF 0)                Step #400.00 (1ms ~= 1000.00*RT, ~81000.00UPS, TraCI: 1713ms, vehicles TOT 82 ACT 81 BUF 0Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1795ms, vehicles TOT 102 ACT 101 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~121000.00UPS, TraCI: 1904ms, vehicles TOT 122 ACT 121 BUStep #700.00 (1ms ~= 1000.00*RT, ~141000.00UPS, TraCI: 2743ms, vehicles TOT 142 ACT 141 BUStep #800.00 (1ms ~= 1000.00*RT, ~161000.00UPS, TraCI: 3172ms, vehicles TOT 163 ACT 161 BUStep #900.00 (1ms ~= 1000.00*RT, ~181000.00UPS, TraCI: 3398ms, vehicles TOT 184 ACT 181 BUStep #1000.00 (1ms ~= 1000.00*RT, ~201000.00UPS, TraCI: 3669ms, vehicles TOT 205 ACT 201 BStep #1100.00 (1ms ~= 1000.00*RT, ~221000.00UPS, TraCI: 3867ms, vehicles TOT 226 ACT 221 BStep #1200.00 (0ms ?*RT. ?UPS, TraCI: 4049ms, vehicles TOT 247 ACT 241 BUF 0)             Step #1300.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 4592ms, vehicles TOT 270 ACT 261 BStep #1400.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 5166ms, vehicles TOT 290 ACT 281 BStep #1500.00 (1ms ~= 1000.00*RT, ~301000.00UPS, TraCI: 5332ms, vehicles TOT 312 ACT 301 BStep #1600.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 5152ms, vehicles TOT 338 ACT 321 BStep #1700.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 5184ms, vehicles TOT 361 ACT 341 BStep #1800.00 (2ms ~= 500.00*RT, ~180500.00UPS, TraCI: 5454ms, vehicles TOT 382 ACT 361 BUStep #1900.00 (1ms ~= 1000.00*RT, ~380000.00UPS, TraCI: 6000ms, vehicles TOT 408 ACT 380 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5827ms, vehicles TOT 434 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5810ms, vehicles TOT 437 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5429ms, vehicles TOT 437 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4867ms, vehicles TOT 437 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4035ms, vehicles TOT 437 ACT 400 BStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3272ms, vehicles TOT 437 ACT 400 BStep #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3049ms, vehicles TOT 437 ACT 400 BStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 2499ms, vehicles TOT 437 ACT 400 BUF 0)             Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 1807ms, vehicles TOT 437 ACT 400 BUF 0)             Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 1172ms, vehicles TOT 437 ACT 400 BUF 0)             Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 644ms, vehicles TOT 437 ACT 400 BUF 0)              Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 114ms, vehicles TOT 437 ACT 400 BUF 0)              Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 111ms, vehicles TOT 437 ACT 400 BUF 0)              Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 105ms, vehicles TOT 437 ACT 400 BUF 0)              Step #3400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 101ms, vehicles TOT 437 ACT 400 BUStep #3500.00 (0ms ?*RT. ?UPS, TraCI: 116ms, vehicles TOT 437 ACT 400 BUF 0)              
[RUN_CONFIG] config=/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_72.toml seed=2139040707 communication_mode=v2v_only communication_interval=10.0 decision_interval=10.0 early_rate=1.0 v2v_capable_vehicle_rate=1.0
 Retrying in 1 seconds
出現数: {'A1': 366, 'A2': 34}
route_change_time_by_vehID_dict:{'init_ShelterA_2_65': 330.0, 'init_ShelterA_2_127': 720.0, 'init_ShelterA_2_170': 860.0, 'init_ShelterA_2_182': 990.0, 'init_ShelterA_1_193': 1040.0, 'init_ShelterA_2_207': 1170.0, 'init_ShelterA_1_220': 1250.0, 'init_ShelterA_2_227': 1260.0, 'init_ShelterA_1_233': 1270.0, 'init_ShelterA_1_267': 1440.0, 'init_ShelterA_2_265': 1440.0, 'init_ShelterA_1_294': 1500.0, 'init_ShelterA_1_275': 1510.0, 'init_ShelterA_1_284': 1520.0, 'init_ShelterA_2_304': 1570.0, 'init_ShelterA_1_295': 1590.0, 'init_ShelterA_1_299': 1600.0, 'init_ShelterA_1_300': 1600.0, 'init_ShelterA_1_316': 1640.0, 'init_ShelterA_1_306': 1660.0, 'init_ShelterA_1_320': 1680.0, 'init_ShelterA_1_333': 1770.0, 'init_ShelterA_1_342': 1860.0, 'init_ShelterA_1_346': 1860.0, 'init_ShelterA_1_353': 1870.0, 'init_ShelterA_1_354': 1870.0, 'init_ShelterA_1_360': 1890.0, 'init_ShelterA_1_366': 1900.0, 'init_ShelterA_1_368': 1900.0, 'init_ShelterA_1_358': 1940.0, 'init_ShelterA_1_364': 1940.0, 'init_ShelterA_1_367': 1940.0, 'init_ShelterA_1_386': 1960.0, 'init_ShelterA_1_372': 1970.0, 'init_ShelterA_1_376': 1970.0, 'init_ShelterA_1_382': 1980.0, 'init_ShelterA_1_396': 2010.0, 'init_ShelterA_1_399': 2020.0, 'init_ShelterA_2_379': 2070.0, 'init_ShelterA_1_392': 2100.0, 'init_ShelterA_1_397': 2100.0}
pedestrian_count:0
route_changed_vehicle_count:41
route_change_event_count:41
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:28
majority_bias_route_change_count:13
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end             : 2026-07-13 09:51:29
