=== Job Info ===
host            : elgar
jobid           : 1190499
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 45
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 09:22:58
Step #0.00 (1ms ~= 1000.00*RT, ~1000.00UPS, TraCI: 243ms, vehicles TOT 1 ACT 1 BUF 0)     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 247ms, vehicles TOT 22 ACT 21 BUF 0)                 Step #200.00 (0ms ?*RT. ?UPS, TraCI: 720ms, vehicles TOT 44 ACT 41 BUF 0)                 Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1003ms, vehicles TOT 64 ACT 61 BUF 0)                Step #400.00 (0ms ?*RT. ?UPS, TraCI: 958ms, vehicles TOT 88 ACT 81 BUF 0)                 Step #500.00 (1ms ~= 1000.00*RT, ~101000.00UPS, TraCI: 1130ms, vehicles TOT 112 ACT 101 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 1337ms, vehicles TOT 132 ACT 121 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~141000.00UPS, TraCI: 1971ms, vehicles TOT 152 ACT 141 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 2225ms, vehicles TOT 173 ACT 161 BUF 0)              Step #900.00 (1ms ~= 1000.00*RT, ~181000.00UPS, TraCI: 2481ms, vehicles TOT 197 ACT 181 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 2362ms, vehicles TOT 218 ACT 201 BUF 0)             Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 2530ms, vehicles TOT 243 ACT 221 BUF 0)             Step #1200.00 (1ms ~= 1000.00*RT, ~241000.00UPS, TraCI: 2617ms, vehicles TOT 272 ACT 241 BStep #1300.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 3020ms, vehicles TOT 298 ACT 261 BStep #1400.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 3354ms, vehicles TOT 321 ACT 281 BStep #1500.00 (1ms ~= 1000.00*RT, ~301000.00UPS, TraCI: 3257ms, vehicles TOT 356 ACT 301 BStep #1600.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 3139ms, vehicles TOT 379 ACT 321 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3280ms, vehicles TOT 401 ACT 341 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~360000.00UPS, TraCI: 3398ms, vehicles TOT 435 ACT 360 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 3246ms, vehicles TOT 457 ACT 381 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3665ms, vehicles TOT 477 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3518ms, vehicles TOT 480 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 2950ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2544ms, vehicles TOT 481 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 2116ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 1640ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 1203ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 651ms, vehicles TOT 481 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 249ms, vehicles TOT 481 ACT 400 BUStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 57ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 65ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 59ms, vehicles TOT 481 ACT 400 BUF
[RUN_CONFIG] config=/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_70.toml seed=553831870 communication_mode=v2v_only communication_interval=10.0 decision_interval=10.0 early_rate=1.0 v2v_capable_vehicle_rate=1.0
 Retrying in 1 seconds
出現数: {'A1': 362, 'A2': 38}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 221.0, 'init_ShelterA_1_1': 226.0, 'init_ShelterA_1_2': 232.0, 'init_ShelterA_1_3': 238.0, 'init_ShelterA_1_4': 244.0, 'init_ShelterA_1_5': 250.0, 'init_ShelterA_1_6': 257.0, 'init_ShelterA_1_7': 265.0, 'init_ShelterA_1_8': 274.0, 'init_ShelterA_1_9': 281.0, 'init_ShelterA_1_10': 288.0, 'newveh_ShelterA_1_15_0': 292.0, 'init_ShelterA_1_13': 297.0, 'init_ShelterA_1_16': 308.0, 'init_ShelterA_1_17': 315.0, 'init_ShelterA_1_18': 320.0, 'init_ShelterA_2_12': 322.0, 'init_ShelterA_1_19': 326.0, 'newveh_ShelterA_2_11_1': 327.0, 'init_ShelterA_1_20': 332.0, 'init_ShelterA_1_21': 339.0, 'init_ShelterA_1_22': 346.0, 'init_ShelterA_1_23': 353.0, 'init_ShelterA_1_24': 362.0, 'init_ShelterA_1_25': 371.0, 'init_ShelterA_1_26': 380.0, 'init_ShelterA_1_27': 389.0, 'init_ShelterA_1_28': 399.0, 'init_ShelterA_1_29': 408.0, 'init_ShelterA_1_30': 418.0, 'init_ShelterA_1_31': 428.0, 'init_ShelterA_1_32': 437.0, 'newveh_ShelterA_1_14_2': 447.0, 'init_ShelterA_1_33': 457.0, 'init_ShelterA_1_34': 467.0, 'init_ShelterA_1_35': 476.0, 'init_ShelterA_2_40': 476.0, 'init_ShelterA_2_41': 481.0, 'init_ShelterA_1_36': 486.0, 'init_ShelterA_1_37': 496.0, 'init_ShelterA_1_38': 505.0, 'init_ShelterA_1_39': 515.0, 'init_ShelterA_1_42': 525.0, 'init_ShelterA_1_43': 534.0, 'init_ShelterA_1_44': 544.0, 'init_ShelterA_1_45': 554.0, 'init_ShelterA_2_56': 556.0, 'init_ShelterA_1_46': 563.0, 'init_ShelterA_1_47': 573.0, 'init_ShelterA_1_48': 582.0, 'init_ShelterA_1_49': 592.0, 'init_ShelterA_1_50': 602.0, 'init_ShelterA_1_51': 611.0, 'init_ShelterA_1_52': 621.0, 'init_ShelterA_1_53': 630.0, 'init_ShelterA_1_54': 640.0, 'init_ShelterA_1_55': 649.0, 'init_ShelterA_1_57': 659.0, 'newveh_ShelterA_2_67_5': 667.0, 'init_ShelterA_1_58': 668.0, 'newveh_ShelterA_2_66_4': 673.0, 'init_ShelterA_1_59': 677.0, 'newveh_ShelterA_2_69_6': 678.0, 'init_ShelterA_1_60': 687.0, 'init_ShelterA_1_61': 696.0, 'init_ShelterA_1_62': 706.0, 'init_ShelterA_1_63': 715.0, 'init_ShelterA_1_64': 724.0, 'newveh_ShelterA_1_65_3': 733.0, 'init_ShelterA_1_68': 742.0, 'init_ShelterA_1_70': 752.0, 'init_ShelterA_1_71': 761.0, 'init_ShelterA_1_72': 770.0, 'init_ShelterA_1_73': 779.0, 'init_ShelterA_1_74': 788.0, 'init_ShelterA_1_75': 797.0, 'init_ShelterA_1_76': 806.0, 'init_ShelterA_1_77': 815.0, 'init_ShelterA_1_78': 824.0, 'init_ShelterA_1_79': 833.0, 'init_ShelterA_1_81': 841.0, 'newveh_ShelterA_1_80_8': 850.0, 'init_ShelterA_1_82': 859.0, 'init_ShelterA_2_113': 865.0, 'init_ShelterA_1_83': 868.0, 'init_ShelterA_2_114': 870.0, 'newveh_ShelterA_1_84_7': 877.0, 'init_ShelterA_1_85': 886.0, 'init_ShelterA_1_86': 895.0, 'init_ShelterA_1_87': 904.0, 'init_ShelterA_1_88': 913.0, 'newveh_ShelterA_1_91_9': 922.0, 'init_ShelterA_1_89': 930.0, 'init_ShelterA_1_90': 939.0, 'init_ShelterA_1_92': 948.0, 'init_ShelterA_1_93': 957.0, 'init_ShelterA_1_94': 966.0, 'init_ShelterA_1_95': 974.0, 'init_ShelterA_1_96': 983.0, 'newveh_ShelterA_1_99_10': 992.0, 'init_ShelterA_1_97': 1001.0, 'init_ShelterA_1_98': 1009.0, 'init_ShelterA_1_100': 1018.0, 'init_ShelterA_1_101': 1027.0, 'init_ShelterA_1_102': 1035.0, 'init_ShelterA_1_103': 1044.0, 'init_ShelterA_1_104': 1053.0, 'init_ShelterA_1_105': 1062.0, 'init_ShelterA_2_162': 1062.0, 'init_ShelterA_1_106': 1070.0, 'init_ShelterA_1_108': 1079.0, 'init_ShelterA_1_109': 1088.0, 'init_ShelterA_1_110': 1096.0, 'init_ShelterA_1_111': 1105.0, 'init_ShelterA_1_112': 1114.0, 'init_ShelterA_1_115': 1122.0, 'init_ShelterA_1_116': 1131.0, 'newveh_ShelterA_2_165_15': 1132.0, 'newveh_ShelterA_2_163_14': 1136.0, 'init_ShelterA_1_117': 1139.0, 'init_ShelterA_1_118': 1148.0, 'init_ShelterA_1_119': 1157.0, 'init_ShelterA_2_172': 1164.0, 'init_ShelterA_1_120': 1165.0, 'init_ShelterA_1_121': 1174.0, 'init_ShelterA_1_122': 1183.0, 'init_ShelterA_1_123': 1191.0, 'init_ShelterA_1_124': 1200.0, 'init_ShelterA_1_125': 1208.0, 'init_ShelterA_1_126': 1217.0, 'init_ShelterA_1_127': 1226.0, 'init_ShelterA_1_128': 1234.0, 'init_ShelterA_1_129': 1243.0, 'init_ShelterA_2_194': 1246.0, 'init_ShelterA_1_130': 1251.0, 'init_ShelterA_1_131': 1260.0, 'init_ShelterA_1_132': 1268.0, 'init_ShelterA_1_133': 1277.0, 'init_ShelterA_1_135': 1285.0, 'init_ShelterA_1_136': 1294.0, 'init_ShelterA_1_137': 1302.0, 'init_ShelterA_1_138': 1311.0, 'init_ShelterA_1_139': 1319.0, 'init_ShelterA_1_140': 1328.0, 'newveh_ShelterA_2_170_17': 1334.0, 'init_ShelterA_1_141': 1336.0, 'init_ShelterA_1_142': 1345.0, 'init_ShelterA_1_143': 1353.0, 'init_ShelterA_1_144': 1362.0, 'newveh_ShelterA_2_185_20': 1369.0, 'init_ShelterA_1_145': 1370.0, 'newveh_ShelterA_2_184_19': 1374.0, 'init_ShelterA_1_146': 1379.0, 'init_ShelterA_1_147': 1387.0, 'init_ShelterA_1_148': 1396.0, 'init_ShelterA_1_149': 1404.0, 'newveh_ShelterA_1_107_11': 1413.0, 'newveh_ShelterA_2_198_21': 1413.0, 'newveh_ShelterA_2_218_26': 1420.0, 'newveh_ShelterA_1_134_12': 1421.0, 'newveh_ShelterA_2_196_22': 1428.0, 'init_ShelterA_1_150': 1430.0, 'newveh_ShelterA_2_197_24': 1433.0, 'newveh_ShelterA_2_201_25': 1437.0, 'init_ShelterA_1_151': 1438.0, 'init_ShelterA_1_152': 1447.0, 'init_ShelterA_1_153': 1455.0, 'init_ShelterA_1_154': 1464.0, 'init_ShelterA_1_228': 1467.0, 'init_ShelterA_1_155': 1472.0, 'init_ShelterA_1_230': 1475.0, 'init_ShelterA_1_156': 1481.0, 'init_ShelterA_1_157': 1489.0, 'init_ShelterA_1_158': 1498.0, 'init_ShelterA_1_159': 1506.0, 'newveh_ShelterA_2_233_31': 1507.0, 'newveh_ShelterA_2_206_29': 1512.0, 'init_ShelterA_1_160': 1515.0, 'init_ShelterA_1_161': 1523.0, 'newveh_ShelterA_2_205_28': 1529.0, 'init_ShelterA_1_166': 1532.0, 'newveh_ShelterA_2_214_30': 1533.0, 'init_ShelterA_1_167': 1540.0, 'newveh_ShelterA_2_220_34': 1547.0, 'init_ShelterA_1_168': 1549.0, 'newveh_ShelterA_1_164_13': 1557.0, 'newveh_ShelterA_2_243_37': 1560.0, 'init_ShelterA_1_169': 1566.0, 'newveh_ShelterA_2_227_35': 1569.0, 'init_ShelterA_1_171': 1574.0, 'newveh_ShelterA_2_248_38': 1574.0, 'newveh_ShelterA_2_235_36': 1579.0, 'init_ShelterA_1_173': 1583.0, 'init_ShelterA_1_174': 1591.0, 'init_ShelterA_1_175': 1600.0, 'init_ShelterA_1_176': 1608.0, 'init_ShelterA_1_177': 1617.0, 'init_ShelterA_1_178': 1625.0, 'init_ShelterA_1_179': 1634.0, 'init_ShelterA_1_180': 1642.0, 'init_ShelterA_1_181': 1651.0, 'init_ShelterA_1_182': 1659.0, 'init_ShelterA_1_183': 1668.0, 'init_ShelterA_2_267': 1675.0, 'init_ShelterA_1_186': 1676.0, 'init_ShelterA_2_271': 1684.0, 'newveh_ShelterA_1_189_16': 1685.0, 'init_ShelterA_2_276': 1691.0, 'init_ShelterA_1_187': 1693.0, 'init_ShelterA_2_280': 1695.0, 'init_ShelterA_1_190': 1702.0, 'init_ShelterA_1_191': 1710.0, 'init_ShelterA_1_192': 1719.0, 'init_ShelterA_1_193': 1727.0, 'init_ShelterA_1_195': 1736.0, 'newveh_ShelterA_2_250_39': 1738.0, 'init_ShelterA_1_199': 1744.0, 'newveh_ShelterA_2_255_40': 1745.0, 'init_ShelterA_1_200': 1753.0, 'newveh_ShelterA_2_277_50': 1754.0, 'newveh_ShelterA_2_284_51': 1758.0, 'newveh_ShelterA_1_188_18': 1761.0, 'newveh_ShelterA_2_285_52': 1763.0, 'init_ShelterA_1_202': 1770.0, 'newveh_ShelterA_2_268_46': 1773.0, 'init_ShelterA_1_203': 1778.0, 'init_ShelterA_1_204': 1787.0, 'init_ShelterA_1_207': 1795.0, 'newveh_ShelterA_2_266_45': 1795.0, 'newveh_ShelterA_2_262_44': 1802.0, 'init_ShelterA_1_208': 1804.0, 'init_ShelterA_1_294': 1808.0, 'init_ShelterA_1_209': 1812.0, 'init_ShelterA_1_295': 1816.0, 'init_ShelterA_1_296': 1820.0, 'init_ShelterA_1_210': 1821.0, 'init_ShelterA_1_297': 1825.0, 'init_ShelterA_1_212': 1829.0, 'init_ShelterA_1_213': 1838.0, 'init_ShelterA_1_298': 1842.0, 'init_ShelterA_1_215': 1846.0, 'init_ShelterA_1_299': 1849.0, 'init_ShelterA_1_216': 1855.0, 'init_ShelterA_1_301': 1855.0, 'newveh_ShelterA_2_257_43': 1860.0, 'init_ShelterA_1_217': 1863.0, 'newveh_ShelterA_2_270_49': 1866.0, 'newveh_ShelterA_1_211_23': 1872.0, 'newveh_ShelterA_2_281_54': 1873.0, 'init_ShelterA_1_219': 1880.0, 'newveh_ShelterA_2_278_53': 1880.0, 'newveh_ShelterA_2_290_56': 1887.0, 'init_ShelterA_1_221': 1889.0, 'newveh_ShelterA_2_302_57': 1895.0, 'init_ShelterA_1_223': 1897.0, 'newveh_ShelterA_2_300_55': 1899.0, 'init_ShelterA_2_305': 1904.0, 'init_ShelterA_1_224': 1906.0, 'init_ShelterA_1_226': 1914.0, 'init_ShelterA_1_229': 1923.0, 'newveh_ShelterA_1_231_27': 1931.0, 'init_ShelterA_1_232': 1940.0, 'init_ShelterA_1_234': 1948.0, 'init_ShelterA_1_236': 1957.0, 'init_ShelterA_1_237': 1965.0, 'init_ShelterA_1_238': 1974.0, 'newveh_ShelterA_2_288_58': 1975.0, 'newveh_ShelterA_2_329_63': 1979.0, 'init_ShelterA_1_239': 1982.0, 'init_ShelterA_1_240': 1991.0, 'init_ShelterA_1_241': 1999.0, 'newveh_ShelterA_2_317_62': 1999.0, 'init_ShelterA_1_242': 2008.0, 'init_ShelterA_1_244': 2016.0, 'newveh_ShelterA_2_316_61': 2018.0, 'init_ShelterA_1_245': 2025.0, 'newveh_ShelterA_2_309_60': 2027.0, 'init_ShelterA_1_340': 2032.0, 'init_ShelterA_1_246': 2033.0, 'newveh_ShelterA_2_321_65': 2036.0, 'init_ShelterA_1_247': 2042.0, 'init_ShelterA_1_249': 2050.0, 'init_ShelterA_1_341': 2050.0, 'init_ShelterA_1_342': 2057.0, 'init_ShelterA_1_251': 2059.0, 'init_ShelterA_1_343': 2063.0, 'init_ShelterA_1_252': 2067.0, 'init_ShelterA_1_344': 2068.0, 'init_ShelterA_1_345': 2074.0, 'init_ShelterA_1_253': 2076.0, 'init_ShelterA_1_346': 2080.0, 'newveh_ShelterA_1_222_32': 2084.0, 'init_ShelterA_1_347': 2087.0, 'newveh_ShelterA_1_225_33': 2093.0, 'init_ShelterA_1_349': 2094.0, 'init_ShelterA_1_254': 2101.0, 'init_ShelterA_1_351': 2102.0, 'init_ShelterA_1_352': 2109.0, 'init_ShelterA_1_256': 2110.0, 'init_ShelterA_1_353': 2115.0, 'init_ShelterA_1_258': 2118.0, 'newveh_ShelterA_2_332_68': 2122.0, 'init_ShelterA_1_259': 2127.0, 'newveh_ShelterA_2_331_67': 2129.0, 'init_ShelterA_1_260': 2135.0, 'newveh_ShelterA_2_330_66': 2137.0, 'init_ShelterA_1_261': 2144.0, 'newveh_ShelterA_2_335_69': 2145.0, 'init_ShelterA_1_263': 2152.0, 'newveh_ShelterA_2_319_64': 2154.0, 'init_ShelterA_1_264': 2161.0, 'newveh_ShelterA_2_338_74': 2163.0, 'init_ShelterA_1_269': 2169.0, 'newveh_ShelterA_2_337_73': 2170.0, 'newveh_ShelterA_2_333_72': 2175.0, 'init_ShelterA_1_272': 2178.0, 'newveh_ShelterA_2_328_71': 2179.0, 'init_ShelterA_1_273': 2186.0, 'init_ShelterA_2_389': 2193.0, 'init_ShelterA_1_274': 2195.0, 'init_ShelterA_1_275': 2203.0, 'init_ShelterA_1_279': 2212.0, 'init_ShelterA_1_282': 2220.0, 'init_ShelterA_1_283': 2229.0, 'newveh_ShelterA_1_287_42': 2237.0, 'newveh_ShelterA_1_289_48': 2246.0, 'newveh_ShelterA_1_265_41': 2254.0, 'newveh_ShelterA_1_286_47': 2263.0, 'init_ShelterA_1_291': 2271.0, 'init_ShelterA_1_292': 2280.0, 'init_ShelterA_1_293': 2288.0, 'init_ShelterA_1_303': 2297.0, 'newveh_ShelterA_2_367_76': 2300.0, 'init_ShelterA_1_304': 2305.0, 'init_ShelterA_1_306': 2314.0, 'newveh_ShelterA_2_378_77': 2316.0, 'init_ShelterA_1_307': 2322.0, 'init_ShelterA_1_308': 2331.0, 'init_ShelterA_1_310': 2339.0, 'init_ShelterA_1_311': 2348.0, 'init_ShelterA_1_312': 2356.0, 'newveh_ShelterA_2_386_79': 2358.0, 'init_ShelterA_1_313': 2365.0, 'init_ShelterA_1_314': 2373.0, 'init_ShelterA_1_315': 2382.0, 'init_ShelterA_1_318': 2390.0, 'newveh_ShelterA_2_379_78': 2392.0, 'init_ShelterA_1_320': 2399.0, 'init_ShelterA_1_323': 2407.0, 'init_ShelterA_1_324': 2416.0, 'init_ShelterA_1_325': 2424.0, 'init_ShelterA_1_326': 2433.0, 'newveh_ShelterA_2_393_80': 2440.0, 'init_ShelterA_1_327': 2441.0, 'init_ShelterA_1_334': 2450.0, 'init_ShelterA_1_336': 2458.0, 'newveh_ShelterA_1_322_59': 2467.0, 'init_ShelterA_1_339': 2475.0, 'init_ShelterA_1_348': 2484.0, 'newveh_ShelterA_1_350_70': 2492.0, 'init_ShelterA_1_354': 2501.0, 'init_ShelterA_1_355': 2509.0, 'init_ShelterA_1_356': 2518.0, 'init_ShelterA_1_357': 2526.0, 'init_ShelterA_1_358': 2535.0, 'init_ShelterA_1_359': 2543.0, 'init_ShelterA_1_360': 2552.0, 'init_ShelterA_1_361': 2560.0, 'init_ShelterA_1_362': 2569.0, 'init_ShelterA_1_363': 2577.0, 'init_ShelterA_1_364': 2586.0, 'init_ShelterA_1_365': 2594.0, 'init_ShelterA_1_366': 2603.0, 'init_ShelterA_1_368': 2611.0, 'init_ShelterA_1_369': 2620.0, 'init_ShelterA_1_370': 2628.0, 'init_ShelterA_1_371': 2637.0, 'init_ShelterA_1_372': 2645.0, 'newveh_ShelterA_1_375_75': 2654.0, 'init_ShelterA_1_373': 2662.0, 'init_ShelterA_1_374': 2671.0, 'init_ShelterA_1_376': 2679.0, 'init_ShelterA_1_377': 2688.0, 'init_ShelterA_1_380': 2696.0, 'init_ShelterA_1_381': 2705.0, 'init_ShelterA_1_382': 2713.0, 'init_ShelterA_1_383': 2722.0, 'init_ShelterA_1_384': 2730.0, 'init_ShelterA_1_385': 2739.0, 'init_ShelterA_1_387': 2747.0, 'init_ShelterA_1_388': 2756.0, 'init_ShelterA_1_390': 2764.0, 'init_ShelterA_1_391': 2773.0, 'init_ShelterA_1_392': 2782.0, 'init_ShelterA_1_394': 2790.0, 'init_ShelterA_1_395': 2798.0, 'init_ShelterA_1_396': 2804.0, 'init_ShelterA_1_397': 2809.0, 'init_ShelterA_1_398': 2813.0, 'init_ShelterA_1_399': 2818.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_2_15': 80.0, 'init_ShelterA_1_11': 120.0, 'init_ShelterA_2_14': 180.0, 'init_ShelterA_2_65': 340.0, 'init_ShelterA_1_66': 350.0, 'init_ShelterA_1_67': 350.0, 'init_ShelterA_1_69': 360.0, 'init_ShelterA_2_84': 430.0, 'init_ShelterA_2_80': 450.0, 'init_ShelterA_2_91': 460.0, 'init_ShelterA_2_99': 500.0, 'init_ShelterA_2_107': 720.0, 'init_ShelterA_2_134': 810.0, 'init_ShelterA_2_164': 870.0, 'init_ShelterA_1_163': 880.0, 'init_ShelterA_1_165': 880.0, 'init_ShelterA_2_189': 950.0, 'init_ShelterA_1_170': 1020.0, 'init_ShelterA_2_188': 1020.0, 'init_ShelterA_1_184': 1050.0, 'init_ShelterA_1_185': 1050.0, 'init_ShelterA_1_198': 1080.0, 'init_ShelterA_1_196': 1110.0, 'init_ShelterA_2_211': 1110.0, 'init_ShelterA_1_197': 1120.0, 'init_ShelterA_1_201': 1130.0, 'init_ShelterA_1_218': 1140.0, 'init_ShelterA_2_231': 1160.0, 'init_ShelterA_1_228': 1170.0, 'init_ShelterA_1_230': 1180.0, 'init_ShelterA_1_205': 1190.0, 'init_ShelterA_1_206': 1190.0, 'init_ShelterA_1_214': 1200.0, 'init_ShelterA_1_233': 1220.0, 'init_ShelterA_2_222': 1260.0, 'init_ShelterA_2_225': 1260.0, 'init_ShelterA_1_220': 1270.0, 'init_ShelterA_1_227': 1280.0, 'init_ShelterA_1_235': 1280.0, 'init_ShelterA_1_243': 1320.0, 'init_ShelterA_1_248': 1320.0, 'init_ShelterA_1_250': 1390.0, 'init_ShelterA_1_255': 1410.0, 'init_ShelterA_2_265': 1440.0, 'init_ShelterA_2_287': 1440.0, 'init_ShelterA_1_257': 1450.0, 'init_ShelterA_1_262': 1450.0, 'init_ShelterA_1_266': 1450.0, 'init_ShelterA_1_268': 1450.0, 'init_ShelterA_2_286': 1450.0, 'init_ShelterA_2_289': 1450.0, 'init_ShelterA_1_270': 1460.0, 'init_ShelterA_1_277': 1460.0, 'init_ShelterA_1_284': 1470.0, 'init_ShelterA_1_285': 1480.0, 'init_ShelterA_1_278': 1490.0, 'init_ShelterA_1_281': 1490.0, 'init_ShelterA_1_294': 1500.0, 'init_ShelterA_1_295': 1500.0, 'init_ShelterA_1_296': 1510.0, 'init_ShelterA_1_297': 1510.0, 'init_ShelterA_1_298': 1520.0, 'init_ShelterA_1_299': 1520.0, 'init_ShelterA_1_300': 1520.0, 'init_ShelterA_1_290': 1540.0, 'init_ShelterA_1_301': 1540.0, 'init_ShelterA_1_302': 1560.0, 'init_ShelterA_1_288': 1610.0, 'init_ShelterA_2_322': 1700.0, 'init_ShelterA_1_309': 1710.0, 'init_ShelterA_1_316': 1710.0, 'init_ShelterA_1_317': 1710.0, 'init_ShelterA_1_329': 1720.0, 'init_ShelterA_1_319': 1730.0, 'init_ShelterA_1_340': 1730.0, 'init_ShelterA_1_321': 1740.0, 'init_ShelterA_1_341': 1740.0, 'init_ShelterA_1_342': 1740.0, 'init_ShelterA_1_343': 1740.0, 'init_ShelterA_1_330': 1750.0, 'init_ShelterA_1_331': 1750.0, 'init_ShelterA_1_332': 1750.0, 'init_ShelterA_1_335': 1750.0, 'init_ShelterA_1_344': 1750.0, 'init_ShelterA_1_345': 1750.0, 'init_ShelterA_1_346': 1760.0, 'init_ShelterA_1_347': 1760.0, 'init_ShelterA_2_350': 1760.0, 'init_ShelterA_1_349': 1770.0, 'init_ShelterA_1_351': 1780.0, 'init_ShelterA_1_328': 1790.0, 'init_ShelterA_1_333': 1790.0, 'init_ShelterA_1_337': 1790.0, 'init_ShelterA_1_338': 1790.0, 'init_ShelterA_1_352': 1790.0, 'init_ShelterA_1_353': 1790.0, 'init_ShelterA_2_375': 1880.0, 'init_ShelterA_1_367': 1980.0, 'init_ShelterA_1_378': 2010.0, 'init_ShelterA_1_379': 2060.0, 'init_ShelterA_1_386': 2060.0, 'init_ShelterA_1_393': 2130.0}
pedestrian_count:0
route_changed_vehicle_count:102
route_change_event_count:102
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:70
majority_bias_route_change_count:32
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end             : 2026-07-13 09:36:12
